------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           E0 00 78 00 |
      |                     |             |    |         |      |           20 01 78 00 |
      |                     |             |    |         |      |           40 01 A8 00 |
      |                     |             |    |         |      |           C0 01 A8 00 |
      |                     |             |    |         |      |           40 01 28 00 |
      |                     |             |    |         |      |           C0 00 28 00 |
  897 |  1 asmdemo.s    611 | Comment     | 11 |         |    0 | 00/1295               |                 ; dw 3                                  ; replaced by more readable :
  898 |  1 asmdemo.s    612 | Data        | 11 |         |    1 | 00/1295 : 03          |                  db       3                    ; second poly of the list, 3 vertices
  899 |  1 asmdemo.s    613 | Comment     | 11 |         |    0 | 00/1296               |                                                         ; makes a hole in first poly.
  900 |  1 asmdemo.s    614 | Data        | 11 |         |    1 | 00/1296 : 00          |                  db       0                    ; $80 : last poly
  901 |  1 asmdemo.s    615 | Data        | 11 |         |   12 | 00/1297 : E0 00 60 00 |                  dw       224,96,288,96,256,56 
      |                     |             |    |         |      |           20 01 60 00 |
      |                     |             |    |         |      |           00 01 38 00 |
  902 |  1 asmdemo.s    616 | Comment     | 11 |         |    0 | 00/12A3               | *
  903 |  1 asmdemo.s    617 | Data        | 11 |         |    4 | 00/12A3 : 32 00 32 00 | TestBits         dw       50,50                ; view location on current port
  904 |  1 asmdemo.s    618 | Data        | 11 |         |    2 | 00/12A7 : B3 12       |                  dw       Handbits             ; bitmap pointer
  905 |  1 asmdemo.s    619 | Data        | 11 |         |    2 | 00/12A9 : 03 00       |                  dw       3                    ; width of bitmap
  906 |  1 asmdemo.s    620 | Data        | 11 |         |    8 | 00/12AB : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  907 |  1 asmdemo.s    621 | Data        | 11 |         |   12 | 00/12B3 : 00 00 00 20 | Handbits         dfb      $00,$00,$00,$20,$00,$00,$30,$00,$00,$38,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 30 00 |
      |                     |             |    |         |      |           00 38 00 00 |
  908 |  1 asmdemo.s    622 | Data        | 11 |         |   12 | 00/12BF : 5E 7F 07 7E |                  dfb      $5E,$7F,$07,$7E,$00,$00,$3E,$1F,$00,$7E,$00,$00
      |                     |             |    |         |      |           00 00 3E 1F |
      |                     |             |    |         |      |           00 7E 00 00 |
  909 |  1 asmdemo.s    623 | Data        | 11 |         |    6 | 00/12CB : 3C 0F 00 00 |                  dfb      $3C,$0F,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  910 |  1 asmdemo.s    624 | Comment     | 11 |         |    0 | 00/12D1               | *
  911 |  1 asmdemo.s    625 | Data        | 11 |         |    4 | 00/12D1 : 04 00 32 00 | Point3           dw       4,50                 
  912 |  1 asmdemo.s    626 | Comment     | 11 |         |    0 | 00/12D5               | *
  913 |  1 asmdemo.s    627 | Comment     | 11 |         |    0 | 00/12D5               | *
  914 |  1 asmdemo.s    628 | Data        | 11 |         |    2 | 00/12D5 : D8 12       | TestText         dw       message              
  915 |  1 asmdemo.s    629 | Data        | 11 |         |    1 | 00/12D7 : 2F          |                  dfb      {ozunid_7-message}   
  916 |  1 asmdemo.s    630 | Data        | 11 |         |   47 | 00/12D8 : 54 68 69 73 | message          asc      'This is a test of the emergency graphics system'
      |                     |             |    |         |      |           20 69 73 20 |
      |                     |             |    |         |      |           61 20 74 65 |
      |                     |             |    |         |      |           73 74 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65 20 65 6D |
      |                     |             |    |         |      |           65 72 67 65 |
      |                     |             |    |         |      |           6E 63 79 20 |
      |                     |             |    |         |      |           67 72 61 70 |
      |                     |             |    |         |      |           68 69 63 73 |
      |                     |             |    |         |      |           20 73 79 73 |
      |                     |             |    |         |      |           74 65 6D    |
  917 |  1 asmdemo.s    631 | Empty       | 11 |         |    0 | 00/1307               | ozunid_7                                       
  918 |  1 asmdemo.s    631 | Equivalence | 11 |         |    0 | 00/1307               | msglength        equ      ozunid_7-message     
  919 |  1 asmdemo.s    632 | Comment     | 11 |         |    0 | 00/1307               | *
  920 |  1 asmdemo.s    633 | Comment     | 11 |         |    0 | 00/1307               | *
  921 |  1 asmdemo.s    634 | Comment     | 11 |         |    0 | 00/1307               | * MyPort          ds 50,0    
  922 |  1 asmdemo.s    635 | Comment     | 11 |         |    0 | 00/1307               | *<sym>                             
  923 |  1 asmdemo.s    636 | Data        | 11 |         |   36 | 00/1307 : 00 00 00 00 | MyPort           ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  924 |  1 asmdemo.s    637 | Comment     | 11 |         |    0 | 00/132B               |                                                         ; this is better than original line above.
  925 |  1 asmdemo.s    638 | Data        | 11 |         |    4 | 00/132B : 00 00 00 00 | MyBits           dw       0,0                  ; viewloc
  926 |  1 asmdemo.s    639 | Data        | 11 |         |    2 | 00/132F : 00 80       |                  dw       {$8000}              
  927 |  1 asmdemo.s    640 | Data        | 11 |         |    2 | 00/1331 : 28 00       |                  dw       40                   
  928 |  1 asmdemo.s    641 | Data        | 11 |         |    8 | 00/1333 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  929 |  1 asmdemo.s    642 | Empty       | 11 |         |    0 | 00/133B               |                                                
  930 |  1 asmdemo.s    643 | Data        | 11 |         |    4 | 00/133B : 32 00 1E 00 | MyDestBits       dw       50,30                
  931 |  1 asmdemo.s    644 | Data        | 11 |         |    2 | 00/133F : 00 80       |                  dw       {$8000}              
  932 |  1 asmdemo.s    645 | Data        | 11 |         |    2 | 00/1341 : 28 00       |                  dw       40                   
  933 |  1 asmdemo.s    646 | Data        | 11 |         |    8 | 00/1343 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  934 |  1 asmdemo.s    647 | Comment     | 11 |         |    0 | 00/134B               | *
  935 |  1 asmdemo.s    648 | Data        | 11 |         |    2 | 00/134B : 4E 13       | ContText         dw       message1             
  936 |  1 asmdemo.s    649 | Data        | 11 |         |    1 | 00/134D : 22          |                  dfb      {ozunid_8-message1}  
  937 |  1 asmdemo.s    650 | Data        | 11 |         |   34 | 00/134E : 20 50 6C 65 | message1         asc      ' Please press RETURN to continue. '
      |                     |             |    |         |      |           61 73 65 20 |
      |                     |             |    |         |      |           70 72 65 73 |
      |                     |             |    |         |      |           73 20 52 45 |
      |                     |             |    |         |      |           54 55 52 4E |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           63 6F 6E 74 |
      |                     |             |    |         |      |           69 6E 75 65 |
      |                     |             |    |         |      |           2E 20       |
  938 |  1 asmdemo.s    651 | Empty       | 11 |         |    0 | 00/1370               | ozunid_8                                       
  939 |  1 asmdemo.s    651 | Equivalence | 11 |         |    0 | 00/1370               | msglgth          equ      ozunid_8-message1    
  940 |  1 asmdemo.s    652 | Data        | 11 |         |    4 | 00/1370 : 1E 00 BE 00 | Point4           dw       30,190               
  941 |  1 asmdemo.s    653 | Data        | 11 |         |    1 | 00/1374 : 08          | Switch           dfb      8                    
  942 |  1 asmdemo.s    654 | Comment     | 11 |         |    0 | 00/1375               | *
  943 |  1 asmdemo.s    655 | Data        | 11 |         |    2 | 00/1375 : 78 13       | QuitText         dw       message2             
  944 |  1 asmdemo.s    656 | Data        | 11 |         |    1 | 00/1377 : 3C          |                  dfb      {ozunid_9-message2}  
  945 |  1 asmdemo.s    657 | Data        | 11 |         |   60 | 00/1378 : 20 20 20 20 | message2         asc      '      Please press RETURN to Quit..........                 '
      |                     |             |    |         |      |           20 20 50 6C |
      |                     |             |    |         |      |           65 61 73 65 |
      |                     |             |    |         |      |           20 70 72 65 |
      |                     |             |    |         |      |           73 73 20 52 |
      |                     |             |    |         |      |           45 54 55 52 |
      |                     |             |    |         |      |           4E 20 74 6F |
      |                     |             |    |         |      |           20 51 75 69 |
      |                     |             |    |         |      |           74 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
  946 |  1 asmdemo.s    658 | Empty       | 11 |         |    0 | 00/13B4               | ozunid_9                                       
  947 |  1 asmdemo.s    658 | Equivalence | 11 |         |    0 | 00/13B4               | msglgth1         equ      ozunid_9-message2    
  948 |  1 asmdemo.s    659 | Comment     | 11 |         |    0 | 00/13B4               | *
  949 |  1 asmdemo.s    660 | Data        | 11 |         |    2 | 00/13B4 : B7 13       | BufText          dw       message3             
  950 |  1 asmdemo.s    661 | Data        | 11 |         |    1 | 00/13B6 : 29          |                  dfb      {ozunid_10-message3} 
  951 |  1 asmdemo.s    662 | Data        | 11 |         |   41 | 00/13B7 : 20 20 20 20 | message3         asc      '      Now drawing into buffer............'
      |                     |             |    |         |      |           20 20 4E 6F |
      |                     |             |    |         |      |           77 20 64 72 |
      |                     |             |    |         |      |           61 77 69 6E |
      |                     |             |    |         |      |           67 20 69 6E |
      |                     |             |    |         |      |           74 6F 20 62 |
      |                     |             |    |         |      |           75 66 66 65 |
      |                     |             |    |         |      |           72 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E          |
  952 |  1 asmdemo.s    663 | Empty       | 11 |         |    0 | 00/13E0               | ozunid_10                                      
  953 |  1 asmdemo.s    663 | Equivalence | 11 |         |    0 | 00/13E0               | msglgth2         equ      ozunid_10-message3   
  954 |  1 asmdemo.s    664 | Empty       | 11 |         |    0 | 00/13E0               |                                                
  955 |  1 asmdemo.s    665 | Empty       | 11 |         |    0 | 00/13E0               |                                                
  956 |  1 asmdemo.s    666 | Comment     | 11 |         |    0 | 00/13E0               | * ------------------ utils ------------------
  957 |  1 asmdemo.s    667 | Comment     | 11 |         |    0 | 00/13E0               | * Clear DHGR screen   
  958 |  1 asmdemo.s    668 | Equivalence | 11 |         |    0 | 00/13E0               | screenbase       equ      $2000                ; address of screen memory
  959 |  1 asmdemo.s    669 | Comment     | 11 |         |    0 | 00/13E0               | *<sym> 
  960 |  1 asmdemo.s    670 | Empty       | 11 |         |    0 | 00/13E0               | clerscr                                        
  961 |  1 asmdemo.s    671 | Code        | 11 |         |    2 | 00/13E0 : A9 00       |                  lda      #<{$2000}            
  962 |  1 asmdemo.s    672 | Code        | 11 |         |    2 | 00/13E2 : 85 06       |                  sta      {$06}                
  963 |  1 asmdemo.s    673 | Code        | 11 |         |    2 | 00/13E4 : A9 20       |                  lda      #>{$2000}+1          
  964 |  1 asmdemo.s    674 | Code        | 11 |         |    2 | 00/13E6 : 85 07       |                  sta      {$06}+1              
  965 |  1 asmdemo.s    675 | Code        | 11 |         |    2 | 00/13E8 : A0 00       |                  ldy      #0                   
  966 |  1 asmdemo.s    676 | Code        | 11 |         |    2 | 00/13EA : A9 00       |                  lda      #0                   
  967 |  1 asmdemo.s    677 | Code        | 11 |         |    3 | 00/13EC : 8D 00 C0    |                  STA      $C000                
  968 |  1 asmdemo.s    678 | Comment     | 11 |         |    0 | 00/13EF               | *<sym> 
  969 |  1 asmdemo.s    679 | Empty       | 11 |         |    0 | 00/13EF               | clrloop                                        
  970 |  1 asmdemo.s    680 | Code        | 11 |         |    2 | 00/13EF : 91 06       |                  sta      ({$06}),y            
  971 |  1 asmdemo.s    681 | Code        | 11 |         |    3 | 00/13F1 : 8D 05 C0    |                  sta      {$C005}              ; write char in aux
  972 |  1 asmdemo.s    682 | Code        | 11 |         |    2 | 00/13F4 : 91 06       |                  sta      ({$06}),y            
  973 |  1 asmdemo.s    683 | Code        | 11 |         |    3 | 00/13F6 : 8D 04 C0    |                  sta      {$C004}              
  974 |  1 asmdemo.s    684 | Code        | 11 |         |    1 | 00/13F9 : C8          |                  iny                           
  975 |  1 asmdemo.s    685 | Code        | 11 |         |    2 | 00/13FA : D0 F3       |                  bne      clrloop              
  976 |  1 asmdemo.s    686 | Code        | 11 |         |    2 | 00/13FC : E6 07       |                  inc      {$06}+1              
  977 |  1 asmdemo.s    687 | Code        | 11 |         |    2 | 00/13FE : A6 07       |                  ldx      {$06}+1              
  978 |  1 asmdemo.s    688 | Code        | 11 |         |    2 | 00/1400 : E0 40       |                  cpx      #$40                 
  979 |  1 asmdemo.s    689 | Code        | 11 |         |    2 | 00/1402 : D0 EB       |                  bne      clrloop              
  980 |  1 asmdemo.s    690 | Code        | 11 |         |    3 | 00/1404 : 8D 01 C0    |                  sta      $C001                
  981 |  1 asmdemo.s    691 | Code        | 11 |         |    3 | 00/1407 : 20 B5 11    |                  jsr      WaitForKeyPress      
  982 |  1 asmdemo.s    692 | Code        | 11 |         |    3 | 00/140A : 4C 18 0E    |                  jmp      startimage           
  983 |  1 asmdemo.s    693 | Code        | 11 |         |    1 | 00/140D : 60          |                  rts                           
  984 |  1 asmdemo.s    694 | Empty       | 11 |         |    0 | 00/140E               |                                                
  985 |  1 asmdemo.s    695 | Comment     | 11 |         |    0 | 00/140E               | *<sym>
  986 |  1 asmdemo.s    696 | Empty       | 11 |         |    0 | 00/140E               | DoTextScreen                                   
  987 |  1 asmdemo.s    697 | Empty       | 11 |         |    0 | 00/140E               |                                                
  988 |  1 asmdemo.s    698 | Code        | 11 |         |    3 | 00/140E : 8D 00 C0    |                  sta      $c000                ;80store off
  989 |  1 asmdemo.s    699 | Code        | 11 |         |    3 | 00/1411 : 8D 02 C0    |                  sta      $c002                ;RAMRD main
  990 |  1 asmdemo.s    700 | Code        | 11 |         |    3 | 00/1414 : 8D 04 C0    |                  sta      $c004                ;RAMWRT main
  991 |  1 asmdemo.s    701 | Code        | 11 |         |    3 | 00/1417 : 8D 0C C0    |                  sta      $c00c                ;80col off
  992 |  1 asmdemo.s    702 | Code        | 11 |         |    3 | 00/141A : 8D 0E C0    |                  sta      $c00e                ;Altcharset off
  993 |  1 asmdemo.s    703 | Code        | 11 |         |    3 | 00/141D : 8D 81 C0    |                  sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  994 |  1 asmdemo.s    704 | Code        | 11 |         |    3 | 00/1420 : 20 2F FB    |                  jsr      {$FB2F}              
  995 |  1 asmdemo.s    705 | Code        | 11 |         |    3 | 00/1423 : 20 58 FC    |                  jsr      {$FC58}              
  996 |  1 asmdemo.s    706 | Code        | 11 |         |    3 | 00/1426 : 20 84 FE    |                  jsr      {$FE84}              
  997 |  1 asmdemo.s    707 | Code        | 11 |         |    3 | 00/1429 : 20 93 FE    |                  jsr      {$fe93}              
  998 |  1 asmdemo.s    708 | Code        | 11 |         |    3 | 00/142C : 20 89 FE    |                  jsr      {$fe89}              
  999 |  1 asmdemo.s    709 | Code        | 11 |         |    1 | 00/142F : 60          |                  rts                           
 1000 |  1 asmdemo.s    710 | Empty       | 11 |         |    0 | 00/1430               |                                                
 1001 |  1 asmdemo.s    711 | Comment     | 11 |         |    0 | 00/1430               | *<sym>
 1002 |  1 asmdemo.s    712 | Empty       | 11 |         |    0 | 00/1430               | clearbuffer                                    
 1003 |  1 asmdemo.s    713 | Comment     | 11 |         |    0 | 00/1430               | * clear memory 
 1004 |  1 asmdemo.s    714 | Code        | 11 |         |    2 | 00/1430 : A9 22       |                  lda      #<outbuff            
 1005 |  1 asmdemo.s    715 | Code        | 11 |         |    2 | 00/1432 : 85 06       |                  sta      {$06}                
 1006 |  1 asmdemo.s    716 | Code        | 11 |         |    2 | 00/1434 : A9 0F       |                  lda      #>outbuff            
 1007 |  1 asmdemo.s    717 | Code        | 11 |         |    2 | 00/1436 : 85 07       |                  sta      {$06}+1              
 1008 |  1 asmdemo.s    718 | Empty       | 11 |         |    0 | 00/1438               |                                                
 1009 |  1 asmdemo.s    719 | Code        | 11 |         |    2 | 00/1438 : A9 00       |                  lda      #0                   
 1010 |  1 asmdemo.s    720 | Code        | 11 |         |    2 | 00/143A : A0 00       |                  ldy      #0                   
 1011 |  1 asmdemo.s    721 | Comment     | 11 |         |    0 | 00/143C               | *<sym>
 1012 |  1 asmdemo.s    722 | Code        | 11 |         |    2 | 00/143C : 91 06       | pokeZ            sta      ({$06}),y            
 1013 |  1 asmdemo.s    723 | Code        | 11 |         |    1 | 00/143E : C8          |                  iny                           
 1014 |  1 asmdemo.s    724 | Code        | 11 |         |    2 | 00/143F : C0 50       |                  cpy      #80                  
 1015 |  1 asmdemo.s    725 | Code        | 11 |         |    2 | 00/1441 : D0 F9       |                  bne      pokeZ                
 1016 |  1 asmdemo.s    726 | Code        | 11 |         |    1 | 00/1443 : 60          |                  rts                           
 1017 |  1 asmdemo.s    727 | Empty       | 11 |         |    0 | 00/1444               |                                                
 1018 |  1 asmdemo.s    728 | Empty       | 11 |         |    0 | 00/1444               |                                                
 1019 |  1 asmdemo.s    729 | Comment     | 11 |         |    0 | 00/1444               | *<sym>
 1020 |  1 asmdemo.s    730 | Empty       | 11 |         |    0 | 00/1444               | ProDOSQuit                                     
 1021 |  1 asmdemo.s    731 | Code        | 11 |         |    3 | 00/1444 : 20 00 BF    |                  jsr      $BF00                ; ProDOS Quit
 1022 |  1 asmdemo.s    732 | Data        | 11 |         |    1 | 00/1447 : 65          |                  dfb      $65                  
 1023 |  1 asmdemo.s    733 | Data        | 11 |         |    2 | 00/1448 : 4B 14       |                  dw       QuitParams           
 1024 |  1 asmdemo.s    734 | Code        | 11 |         |    1 | 00/144A : 60          |                  rts                           
 1025 |  1 asmdemo.s    735 | Comment     | 11 |         |    0 | 00/144B               | *<sym>
 1026 |  1 asmdemo.s    736 | Data        | 11 |         |    1 | 00/144B : 04          | QuitParams       dfb      4                    
 1027 |  1 asmdemo.s    737 | Data        | 11 |         |    8 | 00/144C : 00 00 00 00 |                  dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1028 |  1 asmdemo.s    738 | Empty       | 11 |         |    0 | 00/1454               |                                                
 1029 |  1 asmdemo.s    739 | Comment     | 11 |         |    0 | 00/1454               | *<sym>
 1030 |  1 asmdemo.s    740 | Empty       | 11 |         |    0 | 00/1454               | computeBytes                                   
 1031 |  1 asmdemo.s    741 | Comment     | 11 |         |    0 | 00/1454               | * given the # of bits in A,X (lo,hp) compute the # of bytes to hold these bits.             
 1032 |  1 asmdemo.s    742 | Code        | 11 |         |    3 | 00/1454 : 8D 7C 14    |                  sta      mybyte               ; number of bits (16 bits integer)
 1033 |  1 asmdemo.s    743 | Code        | 11 |         |    3 | 00/1457 : 8E 7D 14    |                  stx      mybyte+1             
 1034 |  1 asmdemo.s    744 | Code        | 11 |         |    2 | 00/145A : A2 01       |                  ldx      #1                   ; x = number of needed bytes
 1035 |  1 asmdemo.s    745 | Comment     | 11 |         |    0 | 00/145C               | *<sym>
 1036 |  1 asmdemo.s    746 | Empty       | 11 |         |    0 | 00/145C               | loopbyte                                       
 1037 |  1 asmdemo.s    747 | Code        | 11 |         |    3 | 00/145C : AD 7C 14    |                  lda      mybyte               
 1038 |  1 asmdemo.s    748 | Code        | 11 |         |    1 | 00/145F : 38          |                  sec                           
 1039 |  1 asmdemo.s    749 | Code        | 11 |         |    2 | 00/1460 : E9 07       |                  sbc      #7                   
 1040 |  1 asmdemo.s    750 | Code        | 11 |         |    3 | 00/1462 : 8D 7C 14    |                  sta      mybyte               
 1041 |  1 asmdemo.s    751 | Code        | 11 |         |    3 | 00/1465 : AD 7D 14    |                  lda      mybyte+1             
 1042 |  1 asmdemo.s    752 | Code        | 11 |         |    2 | 00/1468 : E9 00       |                  sbc      #0                   
 1043 |  1 asmdemo.s    753 | Code        | 11 |         |    3 | 00/146A : 8D 7D 14    |                  sta      mybyte+1             
 1044 |  1 asmdemo.s    754 | Empty       | 11 |         |    0 | 00/146D               |                                                
 1045 |  1 asmdemo.s    755 | Code        | 11 |         |    3 | 00/146D : 0D 7C 14    |                  ora      mybyte               
 1046 |  1 asmdemo.s    756 | Code        | 11 |         |    2 | 00/1470 : F0 09       |                  beq      ozunid_5             ; = 0 : exit, nb_byte is correct
 1047 |  1 asmdemo.s    757 | Code        | 11 |         |    3 | 00/1472 : AD 7D 14    |                  lda      mybyte+1             
 1048 |  1 asmdemo.s    758 | Code        | 11 |         |    2 | 00/1475 : 30 04       |                  bmi      ozunid_5             ; < 0 : exit, nb_byte is correct
 1049 |  1 asmdemo.s    759 | Comment     | 11 |         |    0 | 00/1477               |                                         ; > 0 : loop
 1050 |  1 asmdemo.s    760 | Code        | 11 |         |    1 | 00/1477 : E8          |                  inx                           
 1051 |  1 asmdemo.s    761 | Code        | 11 |         |    3 | 00/1478 : 4C 5C 14    |                  jmp      loopbyte             
 1052 |  1 asmdemo.s    762 | Empty       | 11 |         |    0 | 00/147B               |                                                
 1053 |  1 asmdemo.s    763 | Code        | 11 |         |    1 | 00/147B : 60          | ozunid_5         rts                           
 1054 |  1 asmdemo.s    764 | Comment     | 11 |         |    0 | 00/147C               | *<sym>
 1055 |  1 asmdemo.s    765 | Empty       | 11 |         |    0 | 00/147C               | mybyte                                         
 1056 |  1 asmdemo.s    766 | Data        | 11 |         |    2 | 00/147C : 00 00       |                  ds       2                    
 1057 |  1 asmdemo.s    767 | Empty       | 11 |         |    0 | 00/147E               |                                                
 1058 |  1 asmdemo.s    768 | Empty       | 11 |         |    0 | 00/147E               |                                                
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
