------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  924 |  1 asmdemo.s    657 | Comment     | 11 |         |    0 | 00/11EE               | * clear memory 
  925 |  1 asmdemo.s    658 | Code        | 11 |         |    2 | 00/11EE : A9 6D       |                      lda      #<outbuff            
  926 |  1 asmdemo.s    659 | Code        | 11 |         |    2 | 00/11F0 : 85 06       |                      sta      {$06}                
  927 |  1 asmdemo.s    660 | Code        | 11 |         |    2 | 00/11F2 : A9 0F       |                      lda      #>outbuff            
  928 |  1 asmdemo.s    661 | Code        | 11 |         |    2 | 00/11F4 : 85 07       |                      sta      {$06}+1              
  929 |  1 asmdemo.s    662 | Code        | 11 |         |    2 | 00/11F6 : A9 00       |                      lda      #0                   
  930 |  1 asmdemo.s    663 | Code        | 11 |         |    2 | 00/11F8 : A0 00       |                      ldy      #0                   
  931 |  1 asmdemo.s    664 | Comment     | 11 |         |    0 | 00/11FA               | *<sym>
  932 |  1 asmdemo.s    665 | Code        | 11 |         |    2 | 00/11FA : 91 06       | pokeZ                sta      ({$06}),y            
  933 |  1 asmdemo.s    666 | Code        | 11 |         |    1 | 00/11FC : C8          |                      iny                           
  934 |  1 asmdemo.s    667 | Code        | 11 |         |    2 | 00/11FD : C0 50       |                      cpy      #80                  
  935 |  1 asmdemo.s    668 | Code        | 11 |         |    2 | 00/11FF : D0 F9       |                      bne      pokeZ                
  936 |  1 asmdemo.s    669 | Code        | 11 |         |    1 | 00/1201 : 60          |                      rts                           
  937 |  1 asmdemo.s    670 | Comment     | 11 |         |    0 | 00/1202               | *               
  938 |  1 asmdemo.s    671 | Comment     | 11 |         |    0 | 00/1202               | *<sym>
  939 |  1 asmdemo.s    672 | Empty       | 11 |         |    0 | 00/1202               | ProDOSQuit                                         
  940 |  1 asmdemo.s    673 | Code        | 11 |         |    3 | 00/1202 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
  941 |  1 asmdemo.s    674 | Data        | 11 |         |    1 | 00/1205 : 65          |                      dfb      $65                  
  942 |  1 asmdemo.s    675 | Data        | 11 |         |    2 | 00/1206 : 09 12       |                      dw       QuitParams           
  943 |  1 asmdemo.s    676 | Code        | 11 |         |    1 | 00/1208 : 60          |                      rts                           
  944 |  1 asmdemo.s    677 | Comment     | 11 |         |    0 | 00/1209               | *<sym>
  945 |  1 asmdemo.s    678 | Data        | 11 |         |    1 | 00/1209 : 04          | QuitParams           dfb      4                    
  946 |  1 asmdemo.s    679 | Data        | 11 |         |    8 | 00/120A : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
  947 |  1 asmdemo.s    680 | Comment     | 11 |         |    0 | 00/1212               | *
  948 |  1 asmdemo.s    681 | Comment     | 11 |         |    0 | 00/1212               | *<sym>
  949 |  1 asmdemo.s    682 | Empty       | 11 |         |    0 | 00/1212               | computeBytes                                       
  950 |  1 asmdemo.s    683 | Comment     | 11 |         |    0 | 00/1212               | * given the # of bits in A,X (lo,hi), computes the # of bytes
  951 |  1 asmdemo.s    684 | Comment     | 11 |         |    0 | 00/1212               | * to hold these bits on Apple II screen (7 pixels per byte)           
  952 |  1 asmdemo.s    685 | Code        | 11 |         |    3 | 00/1212 : 8D 3A 12    |                      sta      mybyte               ; number of bits (16 bits integer)
  953 |  1 asmdemo.s    686 | Code        | 11 |         |    3 | 00/1215 : 8E 3B 12    |                      stx      mybyte+1             
  954 |  1 asmdemo.s    687 | Code        | 11 |         |    2 | 00/1218 : A2 01       |                      ldx      #1                   ; x = number of needed bytes
  955 |  1 asmdemo.s    688 | Comment     | 11 |         |    0 | 00/121A               | *<sym>
  956 |  1 asmdemo.s    689 | Empty       | 11 |         |    0 | 00/121A               | loopbyte                                           
  957 |  1 asmdemo.s    690 | Code        | 11 |         |    3 | 00/121A : AD 3A 12    |                      lda      mybyte               
  958 |  1 asmdemo.s    691 | Code        | 11 |         |    1 | 00/121D : 38          |                      sec                           
  959 |  1 asmdemo.s    692 | Code        | 11 |         |    2 | 00/121E : E9 07       |                      sbc      #7                   
  960 |  1 asmdemo.s    693 | Code        | 11 |         |    3 | 00/1220 : 8D 3A 12    |                      sta      mybyte               
  961 |  1 asmdemo.s    694 | Code        | 11 |         |    3 | 00/1223 : AD 3B 12    |                      lda      mybyte+1             
  962 |  1 asmdemo.s    695 | Code        | 11 |         |    2 | 00/1226 : E9 00       |                      sbc      #0                   
  963 |  1 asmdemo.s    696 | Code        | 11 |         |    3 | 00/1228 : 8D 3B 12    |                      sta      mybyte+1             
  964 |  1 asmdemo.s    697 | Empty       | 11 |         |    0 | 00/122B               |                                                    
  965 |  1 asmdemo.s    698 | Code        | 11 |         |    3 | 00/122B : 0D 3A 12    |                      ora      mybyte               
  966 |  1 asmdemo.s    699 | Code        | 11 |         |    2 | 00/122E : F0 09       |                      beq      ozunid_8             ; = 0 : exit, nb_byte is correct
  967 |  1 asmdemo.s    700 | Code        | 11 |         |    3 | 00/1230 : AD 3B 12    |                      lda      mybyte+1             
  968 |  1 asmdemo.s    701 | Code        | 11 |         |    2 | 00/1233 : 30 04       |                      bmi      ozunid_8             ; < 0 : exit, nb_byte is correct
  969 |  1 asmdemo.s    702 | Comment     | 11 |         |    0 | 00/1235               |                                         ; > 0 : loop
  970 |  1 asmdemo.s    703 | Code        | 11 |         |    1 | 00/1235 : E8          |                      inx                           
  971 |  1 asmdemo.s    704 | Code        | 11 |         |    3 | 00/1236 : 4C 1A 12    |                      jmp      loopbyte             
  972 |  1 asmdemo.s    705 | Empty       | 11 |         |    0 | 00/1239               | ozunid_8                                           
  973 |  1 asmdemo.s    706 | Code        | 11 |         |    1 | 00/1239 : 60          |                      rts                           
  974 |  1 asmdemo.s    707 | Comment     | 11 |         |    0 | 00/123A               | *<sym>
  975 |  1 asmdemo.s    708 | Empty       | 11 |         |    0 | 00/123A               | mybyte                                             
  976 |  1 asmdemo.s    709 | Data        | 11 |         |    2 | 00/123A : 00 00       |                      ds       2                    
  977 |  1 asmdemo.s    710 | Comment     | 11 |         |    0 | 00/123C               | *
  978 |  1 asmdemo.s    711 | Comment     | 11 |         |    0 | 00/123C               | *
  979 |  1 asmdemo.s    712 | Comment     | 11 |         |    0 | 00/123C               | *********** PREFIX *************
  980 |  1 asmdemo.s    713 | Comment     | 11 |         |    0 | 00/123C               | * Set prefix using current préfix :
  981 |  1 asmdemo.s    714 | Comment     | 11 |         |    0 | 00/123C               | * Call GETPREFIX, put it in "path" string
  982 |  1 asmdemo.s    715 | Comment     | 11 |         |    0 | 00/123C               | * If no prefix (i.e. length of "path" string = 0),
  983 |  1 asmdemo.s    716 | Comment     | 11 |         |    0 | 00/123C               | * then get préfix from last used disk, unsing ONLINE call
  984 |  1 asmdemo.s    717 | Comment     | 11 |         |    0 | 00/123C               | * If any error, exit with carry set
  985 |  1 asmdemo.s    718 | Comment     | 11 |         |    0 | 00/123C               | * else exit with carry clear
  986 |  1 asmdemo.s    719 | Comment     | 11 |         |    0 | 00/123C               | *
  987 |  1 asmdemo.s    720 | Comment     | 11 |         |    0 | 00/123C               | *<sym>
  988 |  1 asmdemo.s    721 | Empty       | 11 |         |    0 | 00/123C               | doprefix                                           
  989 |  1 asmdemo.s    722 | Code        | 11 |         |    3 | 00/123C : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
  990 |  1 asmdemo.s    723 | Data        | 11 |         |    1 | 00/123F : C7          |                      dfb      {$c7}                
  991 |  1 asmdemo.s    724 | Data        | 11 |         |    2 | 00/1240 : 9B 12       |                      da       GET_PREFIX_param     
  992 |  1 asmdemo.s    725 | Code        | 11 |         |    2 | 00/1242 : 90 01       |                      bcc      gpOk                 
  993 |  1 asmdemo.s    726 | Code        | 11 |         |    1 | 00/1244 : 60          |                      rts                           
  994 |  1 asmdemo.s    727 | Comment     | 11 |         |    0 | 00/1245               | *<sym>
  995 |  1 asmdemo.s    728 | Empty       | 11 |         |    0 | 00/1245               | gpOk                                               
  996 |  1 asmdemo.s    729 | Code        | 11 |         |    3 | 00/1245 : AD A5 12    |                      lda      path                 ; first char = length
  997 |  1 asmdemo.s    730 | Code        | 11 |         |    2 | 00/1248 : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
  998 |  1 asmdemo.s    731 | Code        | 11 |         |    3 | 00/124A : 4C 88 12    |                      jmp      prefixSetOK          ; else prefix already set, exit
  999 |  1 asmdemo.s    732 | Comment     | 11 |         |    0 | 00/124D               | *<sym>
 1000 |  1 asmdemo.s    733 | Empty       | 11 |         |    0 | 00/124D               | noprefix                                           
 1001 |  1 asmdemo.s    734 | Code        | 11 |         |    3 | 00/124D : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1002 |  1 asmdemo.s    735 | Code        | 11 |         |    3 | 00/1250 : 8D A2 12    |                      sta      unit                 ; param du mli online
 1003 |  1 asmdemo.s    736 | Code        | 11 |         |    3 | 00/1253 : 20 00 BF    |                      jsr      {$BF00}              
 1004 |  1 asmdemo.s    737 | Data        | 11 |         |    1 | 00/1256 : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1005 |  1 asmdemo.s    738 | Data        | 11 |         |    2 | 00/1257 : A1 12       |                      da       ONLINE_param         
 1006 |  1 asmdemo.s    739 | Code        | 11 |         |    2 | 00/1259 : 90 01       |                      bcc      onlineOK             
 1007 |  1 asmdemo.s    740 | Code        | 11 |         |    1 | 00/125B : 60          |                      rts                           
 1008 |  1 asmdemo.s    741 | Comment     | 11 |         |    0 | 00/125C               | *<sym>
 1009 |  1 asmdemo.s    742 | Empty       | 11 |         |    0 | 00/125C               | onlineOK                                           
 1010 |  1 asmdemo.s    743 | Code        | 11 |         |    3 | 00/125C : AD A5 12    |                      lda      path                 
 1011 |  1 asmdemo.s    744 | Code        | 11 |         |    2 | 00/125F : 29 0F       |                      and      #$0f                 ; length in low nibble
 1012 |  1 asmdemo.s    745 | Code        | 11 |         |    3 | 00/1261 : 8D A5 12    |                      sta      path                 
 1013 |  1 asmdemo.s    746 | Code        | 11 |         |    1 | 00/1264 : AA          |                      tax                           
 1014 |  1 asmdemo.s    747 | Comment     | 11 |         |    0 | 00/1265               | *<sym>
 1015 |  1 asmdemo.s    748 | Code        | 11 |         |    3 | 00/1265 : BD A5 12    | ozunid_9             lda      path,x               ; shift prefix by one byte
 1016 |  1 asmdemo.s    749 | Code        | 11 |         |    3 | 00/1268 : 9D A6 12    |                      sta      path+1,x             ;
 1017 |  1 asmdemo.s    750 | Code        | 11 |         |    1 | 00/126B : CA          |                      dex                           
 1018 |  1 asmdemo.s    751 | Code        | 11 |         |    2 | 00/126C : D0 F7       |                      bne      ozunid_9             ; all string
 1019 |  1 asmdemo.s    752 | Code        | 11 |         |    3 | 00/126E : EE A5 12    |                      inc      path                 
 1020 |  1 asmdemo.s    753 | Code        | 11 |         |    3 | 00/1271 : EE A5 12    |                      inc      path                 ; length = length + 2
 1021 |  1 asmdemo.s    754 | Code        | 11 |         |    3 | 00/1274 : AE A5 12    |                      ldx      path                 ;
 1022 |  1 asmdemo.s    755 | Code        | 11 |         |    2 | 00/1277 : A9 AF       |                      lda      #$af                 ; = '/'
 1023 |  1 asmdemo.s    756 | Code        | 11 |         |    3 | 00/1279 : 9D A5 12    |                      sta      path,x               ; insert '/'' at the end
 1024 |  1 asmdemo.s    757 | Code        | 11 |         |    3 | 00/127C : 8D A6 12    |                      sta      path+1               ; and '/'' at the beginning
 1025 |  1 asmdemo.s    758 | Empty       | 11 |         |    0 | 00/127F               |                                                    
 1026 |  1 asmdemo.s    759 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1027 |  1 asmdemo.s    760 | Data        | 11 |         |    1 | 00/1282 : C6          |                      dfb      {$c6}                
 1028 |  1 asmdemo.s    761 | Data        | 11 |         |    2 | 00/1283 : 9E 12       |                      da       SET_PREFIX_param     
 1029 |  1 asmdemo.s    762 | Code        | 11 |         |    2 | 00/1285 : 90 01       |                      bcc      prefixSetOK          
 1030 |  1 asmdemo.s    763 | Code        | 11 |         |    1 | 00/1287 : 60          |                      rts                           
 1031 |  1 asmdemo.s    764 | Comment     | 11 |         |    0 | 00/1288               | *<sym>
 1032 |  1 asmdemo.s    765 | Empty       | 11 |         |    0 | 00/1288               | prefixSetOK                                        
 1033 |  1 asmdemo.s    766 | Code        | 11 |         |    1 | 00/1288 : 60          |                      rts                           
 1034 |  1 asmdemo.s    767 | Comment     | 11 |         |    0 | 00/1289               | *
 1035 |  1 asmdemo.s    768 | Comment     | 11 |         |    0 | 00/1289               | *
 1036 |  1 asmdemo.s    769 | Comment     | 11 |         |    0 | 00/1289               | * * * * MLI Call READ parameters * * * * 
 1037 |  1 asmdemo.s    770 | Comment     | 11 |         |    0 | 00/1289               | *<sym>
 1038 |  1 asmdemo.s    771 | Empty       | 11 |         |    0 | 00/1289               | READ_param                                         ; READ file
 1039 |  1 asmdemo.s    772 | Data        | 11 |         |    1 | 00/1289 : 04          |                      hex      04                   ; number of params.
 1040 |  1 asmdemo.s    773 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
 1041 |  1 asmdemo.s    774 | Data        | 11 |         |    1 | 00/128A : 00          | refread              hex      00                   ; ref #
 1042 |  1 asmdemo.s    775 | Comment     | 11 |         |    0 | 00/128B               | *<sym>
 1043 |  1 asmdemo.s    776 | Data        | 11 |         |    2 | 00/128B : 00 60       | rdbuffa              da       {$6000}              
 1044 |  1 asmdemo.s    777 | Comment     | 11 |         |    0 | 00/128D               | *<sym>
 1045 |  1 asmdemo.s    778 | Data        | 11 |         |    2 | 00/128D : 00 20       | rreq                 hex      0020                 ; bytes requested
 1046 |  1 asmdemo.s    779 | Comment     | 11 |         |    0 | 00/128F               | *<sym>
 1047 |  1 asmdemo.s    780 | Data        | 11 |         |    2 | 00/128F : 00 00       | readlen              hex      0000                 ; bytes read
 1048 |  1 asmdemo.s    781 | Comment     | 11 |         |    0 | 00/1291               | *
 1049 |  1 asmdemo.s    782 | Comment     | 11 |         |    0 | 00/1291               | * * * * MLI Call OPEN parameters * * * * 
 1050 |  1 asmdemo.s    783 | Comment     | 11 |         |    0 | 00/1291               | *<sym>
 1051 |  1 asmdemo.s    784 | Empty       | 11 |         |    0 | 00/1291               | OPEN_parms                                         ; OPEN file for reading
 1052 |  1 asmdemo.s    785 | Data        | 11 |         |    1 | 00/1291 : 03          |                      hex      03                   ; number of params.
 1053 |  1 asmdemo.s    786 | Data        | 11 |         |    2 | 00/1292 : 97 12       |                      da       fname                ; path name
 1054 |  1 asmdemo.s    787 | Comment     | 11 |         |    0 | 00/1294               | *<sym>
 1055 |  1 asmdemo.s    788 | Data        | 11 |         |    2 | 00/1294 : 00 00       | fbuff                hex      0000                 
 1056 |  1 asmdemo.s    789 | Comment     | 11 |         |    0 | 00/1296               | *<sym>
 1057 |  1 asmdemo.s    790 | Data        | 11 |         |    1 | 00/1296 : 00          | ref                  hex      00                   
 1058 |  1 asmdemo.s    791 | Comment     | 11 |         |    0 | 00/1297               | *<sym>
 1059 |  1 asmdemo.s    792 | Data        | 11 |         |    4 | 00/1297 : 03 49 4D 47 | fname                str      'IMG'                
 1060 |  1 asmdemo.s    793 | Comment     | 11 |         |    0 | 00/129B               | *
 1061 |  1 asmdemo.s    794 | Comment     | 11 |         |    0 | 00/129B               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1062 |  1 asmdemo.s    795 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
 1063 |  1 asmdemo.s    796 | Empty       | 11 |         |    0 | 00/129B               | GET_PREFIX_param                                   ; GET_PREFIX
 1064 |  1 asmdemo.s    797 | Data        | 11 |         |    1 | 00/129B : 01          |                      hex      01                   ; number of params.
 1065 |  1 asmdemo.s    798 | Data        | 11 |         |    2 | 00/129C : A5 12       |                      da       path                 
 1066 |  1 asmdemo.s    799 | Empty       | 11 |         |    0 | 00/129E               |                                                    
 1067 |  1 asmdemo.s    800 | Comment     | 11 |         |    0 | 00/129E               | *
 1068 |  1 asmdemo.s    801 | Comment     | 11 |         |    0 | 00/129E               | * * * * MLI Call SET_PREFIX parameters * * * *
 1069 |  1 asmdemo.s    802 | Comment     | 11 |         |    0 | 00/129E               | *<sym>
 1070 |  1 asmdemo.s    803 | Empty       | 11 |         |    0 | 00/129E               | SET_PREFIX_param                                   ; SET_PREFIX
 1071 |  1 asmdemo.s    804 | Data        | 11 |         |    1 | 00/129E : 01          |                      hex      01                   ; number of params.
 1072 |  1 asmdemo.s    805 | Data        | 11 |         |    2 | 00/129F : A5 12       |                      da       path                 
 1073 |  1 asmdemo.s    806 | Comment     | 11 |         |    0 | 00/12A1               | *
 1074 |  1 asmdemo.s    807 | Comment     | 11 |         |    0 | 00/12A1               | *
 1075 |  1 asmdemo.s    808 | Comment     | 11 |         |    0 | 00/12A1               | * * * * MLI Call ONLINE parameters * * * *
 1076 |  1 asmdemo.s    809 | Comment     | 11 |         |    0 | 00/12A1               | *<sym>
 1077 |  1 asmdemo.s    810 | Empty       | 11 |         |    0 | 00/12A1               | ONLINE_param                                       ; ONLINE
 1078 |  1 asmdemo.s    811 | Data        | 11 |         |    1 | 00/12A1 : 02          |                      hex      02                   ; number of params.
 1079 |  1 asmdemo.s    812 | Comment     | 11 |         |    0 | 00/12A2               | *<sym>
 1080 |  1 asmdemo.s    813 | Data        | 11 |         |    1 | 00/12A2 : 00          | unit                 hex      00                   
 1081 |  1 asmdemo.s    814 | Data        | 11 |         |    2 | 00/12A3 : A5 12       |                      da       path                 
 1082 |  1 asmdemo.s    815 | Comment     | 11 |         |    0 | 00/12A5               | *
 1083 |  1 asmdemo.s    816 | Comment     | 11 |         |    0 | 00/12A5               | *<sym>
 1084 |  1 asmdemo.s    817 | Data        | 11 |         |  256 | 00/12A5 : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1085 |  1 asmdemo.s    818 | Comment     | 11 |         |    0 | 00/13A5               | *
 1086 |  1 asmdemo.s    819 | Comment     | 11 |         |    0 | 00/13A5               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1087 |  1 asmdemo.s    820 | Comment     | 11 |         |    0 | 00/13A5               | *<sym>
 1088 |  1 asmdemo.s    821 | Empty       | 11 |         |    0 | 00/13A5               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1089 |  1 asmdemo.s    822 | Data        | 11 |         |    1 | 00/13A5 : 0A          |                      hex      0A                   
 1090 |  1 asmdemo.s    823 | Data        | 11 |         |    2 | 00/13A6 : A5 12       |                      da       path                 
 1091 |  1 asmdemo.s    824 | Comment     | 11 |         |    0 | 00/13A8               | *<sym>
 1092 |  1 asmdemo.s    825 | Data        | 11 |         |    1 | 00/13A8 : 00          | access               hex      00                   
 1093 |  1 asmdemo.s    826 | Comment     | 11 |         |    0 | 00/13A9               | *<sym>
 1094 |  1 asmdemo.s    827 | Data        | 11 |         |    1 | 00/13A9 : 00          | ftype                hex      00                   
 1095 |  1 asmdemo.s    828 | Comment     | 11 |         |    0 | 00/13AA               | *<sym>
 1096 |  1 asmdemo.s    829 | Data        | 11 |         |    2 | 00/13AA : 00 00       | auxtype              hex      0000                 
 1097 |  1 asmdemo.s    830 | Comment     | 11 |         |    0 | 00/13AC               | *<sym>
 1098 |  1 asmdemo.s    831 | Data        | 11 |         |    1 | 00/13AC : 00          | stotype              hex      00                   
 1099 |  1 asmdemo.s    832 | Comment     | 11 |         |    0 | 00/13AD               | *<sym>
 1100 |  1 asmdemo.s    833 | Data        | 11 |         |    2 | 00/13AD : 00 00       | blocks               hex      0000                 
 1101 |  1 asmdemo.s    834 | Comment     | 11 |         |    0 | 00/13AF               | *<sym>
 1102 |  1 asmdemo.s    835 | Data        | 11 |         |    2 | 00/13AF : 00 00       | date                 hex      0000                 
 1103 |  1 asmdemo.s    836 | Comment     | 11 |         |    0 | 00/13B1               | *<sym>
 1104 |  1 asmdemo.s    837 | Data        | 11 |         |    2 | 00/13B1 : 00 00       | time                 hex      0000                 
 1105 |  1 asmdemo.s    838 | Data        | 11 |         |    2 | 00/13B3 : 00 00       | cdate                hex      0000                 
 1106 |  1 asmdemo.s    839 | Data        | 11 |         |    2 | 00/13B5 : 00 00       | ctime                hex      0000                 
 1107 |  1 asmdemo.s    840 | Comment     | 11 |         |    0 | 00/13B7               | *
 1108 |  1 asmdemo.s    841 | Comment     | 11 |         |    0 | 00/13B7               | * * * * MLI Call GET_EOF parameters * * * *
 1109 |  1 asmdemo.s    842 | Comment     | 11 |         |    0 | 00/13B7               | *<sym>
 1110 |  1 asmdemo.s    843 | Empty       | 11 |         |    0 | 00/13B7               | GET_EOF_param                                      ; GET_EOF
 1111 |  1 asmdemo.s    844 | Data        | 11 |         |    1 | 00/13B7 : 02          |                      hex      02                   
 1112 |  1 asmdemo.s    845 | Comment     | 11 |         |    0 | 00/13B8               | *<sym>
 1113 |  1 asmdemo.s    846 | Data        | 11 |         |    1 | 00/13B8 : 00          | refd1                hex      00                   
 1114 |  1 asmdemo.s    847 | Comment     | 11 |         |    0 | 00/13B9               | *<sym>
 1115 |  1 asmdemo.s    848 | Data        | 11 |         |    3 | 00/13B9 : 00 00 00    | filelength           ds       3                    
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
