------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  894 |  1 asmdemo.s    608 | Empty       | 11 |         |    0 | 00/126D               |                                                
  895 |  1 asmdemo.s    609 | Data        | 11 |         |    9 | 00/126D : 00 00 00 00 | Black            dfb      0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  896 |  1 asmdemo.s    610 | Data        | 11 |         |    8 | 00/1276 : FF FF FF FF | White            ds       8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  897 |  1 asmdemo.s    611 | Data        | 11 |         |    1 | 00/127E : 00          |                  dfb      0                    
  898 |  1 asmdemo.s    612 | Comment     | 11 |         |    0 | 00/127F               | *
  899 |  1 asmdemo.s    613 | Comment     | 11 |         |    0 | 00/127F               |                                                         ; A shape
  900 |  1 asmdemo.s    614 | Data        | 11 |         |    2 | 00/127F : 08 80       | TestPoly         dfb      8,$80                ; 8 vertices, $80 : there is anather poly in this list
  901 |  1 asmdemo.s    615 | Data        | 11 |         |   32 | 00/1281 : 40 00 A8 00 |                  dw       64,168,192,168,224,120,288,120,320,168,448,168,320,40,192,40
      |                     |             |    |         |      |           C0 00 A8 00 |
      |                     |             |    |         |      |           E0 00 78 00 |
      |                     |             |    |         |      |           20 01 78 00 |
      |                     |             |    |         |      |           40 01 A8 00 |
      |                     |             |    |         |      |           C0 01 A8 00 |
      |                     |             |    |         |      |           40 01 28 00 |
      |                     |             |    |         |      |           C0 00 28 00 |
  902 |  1 asmdemo.s    616 | Comment     | 11 |         |    0 | 00/12A1               |                 ; dw 3                                  ; replaced by more readable :
  903 |  1 asmdemo.s    617 | Data        | 11 |         |    1 | 00/12A1 : 03          |                  db       3                    ; second poly of the list, 3 vertices
  904 |  1 asmdemo.s    618 | Comment     | 11 |         |    0 | 00/12A2               |                                                         ; makes a hole in first poly.
  905 |  1 asmdemo.s    619 | Data        | 11 |         |    1 | 00/12A2 : 00          |                  db       0                    ; $80 : last poly
  906 |  1 asmdemo.s    620 | Data        | 11 |         |   12 | 00/12A3 : E0 00 60 00 |                  dw       224,96,288,96,256,56 
      |                     |             |    |         |      |           20 01 60 00 |
      |                     |             |    |         |      |           00 01 38 00 |
  907 |  1 asmdemo.s    621 | Comment     | 11 |         |    0 | 00/12AF               | *
  908 |  1 asmdemo.s    622 | Data        | 11 |         |    4 | 00/12AF : 32 00 32 00 | TestBits         dw       50,50                ; view location on current port
  909 |  1 asmdemo.s    623 | Data        | 11 |         |    2 | 00/12B3 : BF 12       |                  dw       Handbits             ; bitmap pointer
  910 |  1 asmdemo.s    624 | Data        | 11 |         |    2 | 00/12B5 : 03 00       |                  dw       3                    ; width of bitmap
  911 |  1 asmdemo.s    625 | Data        | 11 |         |    8 | 00/12B7 : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  912 |  1 asmdemo.s    626 | Data        | 11 |         |   12 | 00/12BF : 00 00 00 20 | Handbits         dfb      $00,$00,$00,$20,$00,$00,$30,$00,$00,$38,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 30 00 |
      |                     |             |    |         |      |           00 38 00 00 |
  913 |  1 asmdemo.s    627 | Data        | 11 |         |   12 | 00/12CB : 5E 7F 07 7E |                  dfb      $5E,$7F,$07,$7E,$00,$00,$3E,$1F,$00,$7E,$00,$00
      |                     |             |    |         |      |           00 00 3E 1F |
      |                     |             |    |         |      |           00 7E 00 00 |
  914 |  1 asmdemo.s    628 | Data        | 11 |         |    6 | 00/12D7 : 3C 0F 00 00 |                  dfb      $3C,$0F,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  915 |  1 asmdemo.s    629 | Comment     | 11 |         |    0 | 00/12DD               | *
  916 |  1 asmdemo.s    630 | Data        | 11 |         |    4 | 00/12DD : 04 00 32 00 | Point3           dw       4,50                 
  917 |  1 asmdemo.s    631 | Comment     | 11 |         |    0 | 00/12E1               | *
  918 |  1 asmdemo.s    632 | Comment     | 11 |         |    0 | 00/12E1               | *
  919 |  1 asmdemo.s    633 | Data        | 11 |         |    2 | 00/12E1 : E4 12       | TestText         dw       message              
  920 |  1 asmdemo.s    634 | Data        | 11 |         |    1 | 00/12E3 : 2F          |                  dfb      {ozunid_7-message}   
  921 |  1 asmdemo.s    635 | Data        | 11 |         |   47 | 00/12E4 : 54 68 69 73 | message          asc      'This is a test of the emergency graphics system'
      |                     |             |    |         |      |           20 69 73 20 |
      |                     |             |    |         |      |           61 20 74 65 |
      |                     |             |    |         |      |           73 74 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65 20 65 6D |
      |                     |             |    |         |      |           65 72 67 65 |
      |                     |             |    |         |      |           6E 63 79 20 |
      |                     |             |    |         |      |           67 72 61 70 |
      |                     |             |    |         |      |           68 69 63 73 |
      |                     |             |    |         |      |           20 73 79 73 |
      |                     |             |    |         |      |           74 65 6D    |
  922 |  1 asmdemo.s    636 | Empty       | 11 |         |    0 | 00/1313               | ozunid_7                                       
  923 |  1 asmdemo.s    636 | Equivalence | 11 |         |    0 | 00/1313               | msglength        equ      ozunid_7-message     
  924 |  1 asmdemo.s    637 | Comment     | 11 |         |    0 | 00/1313               | *
  925 |  1 asmdemo.s    638 | Comment     | 11 |         |    0 | 00/1313               | *
  926 |  1 asmdemo.s    639 | Comment     | 11 |         |    0 | 00/1313               | * MyPort          ds 50,0    
  927 |  1 asmdemo.s    640 | Comment     | 11 |         |    0 | 00/1313               | *<sym>                             
  928 |  1 asmdemo.s    641 | Data        | 11 |         |   36 | 00/1313 : 00 00 00 00 | MyPort           ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  929 |  1 asmdemo.s    642 | Comment     | 11 |         |    0 | 00/1337               |                                                         ; this is better than original line above.
  930 |  1 asmdemo.s    643 | Data        | 11 |         |    4 | 00/1337 : 00 00 00 00 | MyBits           dw       0,0                  ; viewloc
  931 |  1 asmdemo.s    644 | Data        | 11 |         |    2 | 00/133B : 00 80       |                  dw       {$8000}              
  932 |  1 asmdemo.s    645 | Data        | 11 |         |    2 | 00/133D : 28 00       |                  dw       40                   
  933 |  1 asmdemo.s    646 | Data        | 11 |         |    8 | 00/133F : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  934 |  1 asmdemo.s    647 | Empty       | 11 |         |    0 | 00/1347               |                                                
  935 |  1 asmdemo.s    648 | Data        | 11 |         |    4 | 00/1347 : 32 00 1E 00 | MyDestBits       dw       50,30                
  936 |  1 asmdemo.s    649 | Data        | 11 |         |    2 | 00/134B : 00 80       |                  dw       {$8000}              
  937 |  1 asmdemo.s    650 | Data        | 11 |         |    2 | 00/134D : 28 00       |                  dw       40                   
  938 |  1 asmdemo.s    651 | Data        | 11 |         |    8 | 00/134F : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  939 |  1 asmdemo.s    652 | Comment     | 11 |         |    0 | 00/1357               | *
  940 |  1 asmdemo.s    653 | Data        | 11 |         |    2 | 00/1357 : 5A 13       | ContText         dw       message1             
  941 |  1 asmdemo.s    654 | Data        | 11 |         |    1 | 00/1359 : 22          |                  dfb      {ozunid_8-message1}  
  942 |  1 asmdemo.s    655 | Data        | 11 |         |   34 | 00/135A : 20 50 6C 65 | message1         asc      ' Please press RETURN to continue. '
      |                     |             |    |         |      |           61 73 65 20 |
      |                     |             |    |         |      |           70 72 65 73 |
      |                     |             |    |         |      |           73 20 52 45 |
      |                     |             |    |         |      |           54 55 52 4E |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           63 6F 6E 74 |
      |                     |             |    |         |      |           69 6E 75 65 |
      |                     |             |    |         |      |           2E 20       |
  943 |  1 asmdemo.s    656 | Empty       | 11 |         |    0 | 00/137C               | ozunid_8                                       
  944 |  1 asmdemo.s    656 | Equivalence | 11 |         |    0 | 00/137C               | msglgth          equ      ozunid_8-message1    
  945 |  1 asmdemo.s    657 | Data        | 11 |         |    4 | 00/137C : 1E 00 BE 00 | Point4           dw       30,190               
  946 |  1 asmdemo.s    658 | Data        | 11 |         |    1 | 00/1380 : 08          | Switch           dfb      8                    
  947 |  1 asmdemo.s    659 | Comment     | 11 |         |    0 | 00/1381               | *
  948 |  1 asmdemo.s    660 | Data        | 11 |         |    2 | 00/1381 : 84 13       | QuitText         dw       message2             
  949 |  1 asmdemo.s    661 | Data        | 11 |         |    1 | 00/1383 : 3C          |                  dfb      {ozunid_9-message2}  
  950 |  1 asmdemo.s    662 | Data        | 11 |         |   60 | 00/1384 : 20 20 20 20 | message2         asc      '      Please press RETURN to Quit..........                 '
      |                     |             |    |         |      |           20 20 50 6C |
      |                     |             |    |         |      |           65 61 73 65 |
      |                     |             |    |         |      |           20 70 72 65 |
      |                     |             |    |         |      |           73 73 20 52 |
      |                     |             |    |         |      |           45 54 55 52 |
      |                     |             |    |         |      |           4E 20 74 6F |
      |                     |             |    |         |      |           20 51 75 69 |
      |                     |             |    |         |      |           74 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
  951 |  1 asmdemo.s    663 | Empty       | 11 |         |    0 | 00/13C0               | ozunid_9                                       
  952 |  1 asmdemo.s    663 | Equivalence | 11 |         |    0 | 00/13C0               | msglgth1         equ      ozunid_9-message2    
  953 |  1 asmdemo.s    664 | Comment     | 11 |         |    0 | 00/13C0               | *
  954 |  1 asmdemo.s    665 | Data        | 11 |         |    2 | 00/13C0 : C3 13       | BufText          dw       message3             
  955 |  1 asmdemo.s    666 | Data        | 11 |         |    1 | 00/13C2 : 29          |                  dfb      {ozunid_10-message3} 
  956 |  1 asmdemo.s    667 | Data        | 11 |         |   41 | 00/13C3 : 20 20 20 20 | message3         asc      '      Now drawing into buffer............'
      |                     |             |    |         |      |           20 20 4E 6F |
      |                     |             |    |         |      |           77 20 64 72 |
      |                     |             |    |         |      |           61 77 69 6E |
      |                     |             |    |         |      |           67 20 69 6E |
      |                     |             |    |         |      |           74 6F 20 62 |
      |                     |             |    |         |      |           75 66 66 65 |
      |                     |             |    |         |      |           72 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E          |
  957 |  1 asmdemo.s    668 | Empty       | 11 |         |    0 | 00/13EC               | ozunid_10                                      
  958 |  1 asmdemo.s    668 | Equivalence | 11 |         |    0 | 00/13EC               | msglgth2         equ      ozunid_10-message3   
  959 |  1 asmdemo.s    669 | Empty       | 11 |         |    0 | 00/13EC               |                                                
  960 |  1 asmdemo.s    670 | Empty       | 11 |         |    0 | 00/13EC               |                                                
  961 |  1 asmdemo.s    671 | Comment     | 11 |         |    0 | 00/13EC               | * ------------------ utils ------------------
  962 |  1 asmdemo.s    672 | Comment     | 11 |         |    0 | 00/13EC               | * Clear DHGR screen   
  963 |  1 asmdemo.s    673 | Equivalence | 11 |         |    0 | 00/13EC               | screenbase       equ      $2000                ; address of screen memory
  964 |  1 asmdemo.s    674 | Comment     | 11 |         |    0 | 00/13EC               | *<sym> 
  965 |  1 asmdemo.s    675 | Empty       | 11 |         |    0 | 00/13EC               | clerscr                                        
  966 |  1 asmdemo.s    676 | Code        | 11 |         |    2 | 00/13EC : A9 00       |                  lda      #<{$2000}            
  967 |  1 asmdemo.s    677 | Code        | 11 |         |    2 | 00/13EE : 85 06       |                  sta      {$06}                
  968 |  1 asmdemo.s    678 | Code        | 11 |         |    2 | 00/13F0 : A9 20       |                  lda      #>{$2000}+1          
  969 |  1 asmdemo.s    679 | Code        | 11 |         |    2 | 00/13F2 : 85 07       |                  sta      {$06}+1              
  970 |  1 asmdemo.s    680 | Code        | 11 |         |    2 | 00/13F4 : A0 00       |                  ldy      #0                   
  971 |  1 asmdemo.s    681 | Code        | 11 |         |    2 | 00/13F6 : A9 00       |                  lda      #0                   
  972 |  1 asmdemo.s    682 | Code        | 11 |         |    3 | 00/13F8 : 8D 00 C0    |                  STA      $C000                
  973 |  1 asmdemo.s    683 | Comment     | 11 |         |    0 | 00/13FB               | *<sym> 
  974 |  1 asmdemo.s    684 | Empty       | 11 |         |    0 | 00/13FB               | clrloop                                        
  975 |  1 asmdemo.s    685 | Code        | 11 |         |    2 | 00/13FB : 91 06       |                  sta      ({$06}),y            
  976 |  1 asmdemo.s    686 | Code        | 11 |         |    3 | 00/13FD : 8D 05 C0    |                  sta      {$C005}              ; write char in aux
  977 |  1 asmdemo.s    687 | Code        | 11 |         |    2 | 00/1400 : 91 06       |                  sta      ({$06}),y            
  978 |  1 asmdemo.s    688 | Code        | 11 |         |    3 | 00/1402 : 8D 04 C0    |                  sta      {$C004}              
  979 |  1 asmdemo.s    689 | Code        | 11 |         |    1 | 00/1405 : C8          |                  iny                           
  980 |  1 asmdemo.s    690 | Code        | 11 |         |    2 | 00/1406 : D0 F3       |                  bne      clrloop              
  981 |  1 asmdemo.s    691 | Code        | 11 |         |    2 | 00/1408 : E6 07       |                  inc      {$06}+1              
  982 |  1 asmdemo.s    692 | Code        | 11 |         |    2 | 00/140A : A6 07       |                  ldx      {$06}+1              
  983 |  1 asmdemo.s    693 | Code        | 11 |         |    2 | 00/140C : E0 40       |                  cpx      #$40                 
  984 |  1 asmdemo.s    694 | Code        | 11 |         |    2 | 00/140E : D0 EB       |                  bne      clrloop              
  985 |  1 asmdemo.s    695 | Code        | 11 |         |    3 | 00/1410 : 8D 01 C0    |                  sta      $C001                
  986 |  1 asmdemo.s    696 | Code        | 11 |         |    3 | 00/1413 : 20 C1 11    |                  jsr      WaitForKeyPress      
  987 |  1 asmdemo.s    697 | Code        | 11 |         |    3 | 00/1416 : 4C 18 0E    |                  jmp      startimage           
  988 |  1 asmdemo.s    698 | Code        | 11 |         |    1 | 00/1419 : 60          |                  rts                           
  989 |  1 asmdemo.s    699 | Empty       | 11 |         |    0 | 00/141A               |                                                
  990 |  1 asmdemo.s    700 | Comment     | 11 |         |    0 | 00/141A               | *<sym>
  991 |  1 asmdemo.s    701 | Empty       | 11 |         |    0 | 00/141A               | DoTextScreen                                   
  992 |  1 asmdemo.s    702 | Code        | 11 |         |    3 | 00/141A : 8D 00 C0    |                  sta      $c000                ;80store off
  993 |  1 asmdemo.s    703 | Code        | 11 |         |    3 | 00/141D : 8D 02 C0    |                  sta      $c002                ;RAMRD main
  994 |  1 asmdemo.s    704 | Code        | 11 |         |    3 | 00/1420 : 8D 04 C0    |                  sta      $c004                ;RAMWRT main
  995 |  1 asmdemo.s    705 | Code        | 11 |         |    3 | 00/1423 : 8D 0C C0    |                  sta      $c00c                ;80col off
  996 |  1 asmdemo.s    706 | Code        | 11 |         |    3 | 00/1426 : 8D 0E C0    |                  sta      $c00e                ;Altcharset off
  997 |  1 asmdemo.s    707 | Code        | 11 |         |    3 | 00/1429 : 8D 81 C0    |                  sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  998 |  1 asmdemo.s    708 | Code        | 11 |         |    3 | 00/142C : 20 2F FB    |                  jsr      {$FB2F}              
  999 |  1 asmdemo.s    709 | Code        | 11 |         |    3 | 00/142F : 20 58 FC    |                  jsr      {$FC58}              
 1000 |  1 asmdemo.s    710 | Code        | 11 |         |    3 | 00/1432 : 20 84 FE    |                  jsr      {$FE84}              
 1001 |  1 asmdemo.s    711 | Code        | 11 |         |    3 | 00/1435 : 20 93 FE    |                  jsr      {$fe93}              
 1002 |  1 asmdemo.s    712 | Code        | 11 |         |    3 | 00/1438 : 20 89 FE    |                  jsr      {$fe89}              
 1003 |  1 asmdemo.s    713 | Code        | 11 |         |    1 | 00/143B : 60          |                  rts                           
 1004 |  1 asmdemo.s    714 | Comment     | 11 |         |    0 | 00/143C               | *
 1005 |  1 asmdemo.s    715 | Comment     | 11 |         |    0 | 00/143C               | *<sym>
 1006 |  1 asmdemo.s    716 | Empty       | 11 |         |    0 | 00/143C               | clearbuffer                                    
 1007 |  1 asmdemo.s    717 | Comment     | 11 |         |    0 | 00/143C               | * clear memory 
 1008 |  1 asmdemo.s    718 | Code        | 11 |         |    2 | 00/143C : A9 2E       |                  lda      #<outbuff            
 1009 |  1 asmdemo.s    719 | Code        | 11 |         |    2 | 00/143E : 85 06       |                  sta      {$06}                
 1010 |  1 asmdemo.s    720 | Code        | 11 |         |    2 | 00/1440 : A9 0F       |                  lda      #>outbuff            
 1011 |  1 asmdemo.s    721 | Code        | 11 |         |    2 | 00/1442 : 85 07       |                  sta      {$06}+1              
 1012 |  1 asmdemo.s    722 | Code        | 11 |         |    2 | 00/1444 : A9 00       |                  lda      #0                   
 1013 |  1 asmdemo.s    723 | Code        | 11 |         |    2 | 00/1446 : A0 00       |                  ldy      #0                   
 1014 |  1 asmdemo.s    724 | Comment     | 11 |         |    0 | 00/1448               | *<sym>
 1015 |  1 asmdemo.s    725 | Code        | 11 |         |    2 | 00/1448 : 91 06       | pokeZ            sta      ({$06}),y            
 1016 |  1 asmdemo.s    726 | Code        | 11 |         |    1 | 00/144A : C8          |                  iny                           
 1017 |  1 asmdemo.s    727 | Code        | 11 |         |    2 | 00/144B : C0 50       |                  cpy      #80                  
 1018 |  1 asmdemo.s    728 | Code        | 11 |         |    2 | 00/144D : D0 F9       |                  bne      pokeZ                
 1019 |  1 asmdemo.s    729 | Code        | 11 |         |    1 | 00/144F : 60          |                  rts                           
 1020 |  1 asmdemo.s    730 | Comment     | 11 |         |    0 | 00/1450               | *               
 1021 |  1 asmdemo.s    731 | Comment     | 11 |         |    0 | 00/1450               | *<sym>
 1022 |  1 asmdemo.s    732 | Empty       | 11 |         |    0 | 00/1450               | ProDOSQuit                                     
 1023 |  1 asmdemo.s    733 | Code        | 11 |         |    3 | 00/1450 : 20 00 BF    |                  jsr      $BF00                ; ProDOS Quit
 1024 |  1 asmdemo.s    734 | Data        | 11 |         |    1 | 00/1453 : 65          |                  dfb      $65                  
 1025 |  1 asmdemo.s    735 | Data        | 11 |         |    2 | 00/1454 : 57 14       |                  dw       QuitParams           
 1026 |  1 asmdemo.s    736 | Code        | 11 |         |    1 | 00/1456 : 60          |                  rts                           
 1027 |  1 asmdemo.s    737 | Comment     | 11 |         |    0 | 00/1457               | *<sym>
 1028 |  1 asmdemo.s    738 | Data        | 11 |         |    1 | 00/1457 : 04          | QuitParams       dfb      4                    
 1029 |  1 asmdemo.s    739 | Data        | 11 |         |    8 | 00/1458 : 00 00 00 00 |                  dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1030 |  1 asmdemo.s    740 | Comment     | 11 |         |    0 | 00/1460               | *
 1031 |  1 asmdemo.s    741 | Comment     | 11 |         |    0 | 00/1460               | *<sym>
 1032 |  1 asmdemo.s    742 | Empty       | 11 |         |    0 | 00/1460               | computeBytes                                   
 1033 |  1 asmdemo.s    743 | Comment     | 11 |         |    0 | 00/1460               | * given the # of bits in A,X (lo,hi), computes the # of bytes
 1034 |  1 asmdemo.s    744 | Comment     | 11 |         |    0 | 00/1460               | * to hold these bits on Apple II screen (7 pixels per byte)           
 1035 |  1 asmdemo.s    745 | Code        | 11 |         |    3 | 00/1460 : 8D 88 14    |                  sta      mybyte               ; number of bits (16 bits integer)
 1036 |  1 asmdemo.s    746 | Code        | 11 |         |    3 | 00/1463 : 8E 89 14    |                  stx      mybyte+1             
 1037 |  1 asmdemo.s    747 | Code        | 11 |         |    2 | 00/1466 : A2 01       |                  ldx      #1                   ; x = number of needed bytes
 1038 |  1 asmdemo.s    748 | Comment     | 11 |         |    0 | 00/1468               | *<sym>
 1039 |  1 asmdemo.s    749 | Empty       | 11 |         |    0 | 00/1468               | loopbyte                                       
 1040 |  1 asmdemo.s    750 | Code        | 11 |         |    3 | 00/1468 : AD 88 14    |                  lda      mybyte               
 1041 |  1 asmdemo.s    751 | Code        | 11 |         |    1 | 00/146B : 38          |                  sec                           
 1042 |  1 asmdemo.s    752 | Code        | 11 |         |    2 | 00/146C : E9 07       |                  sbc      #7                   
 1043 |  1 asmdemo.s    753 | Code        | 11 |         |    3 | 00/146E : 8D 88 14    |                  sta      mybyte               
 1044 |  1 asmdemo.s    754 | Code        | 11 |         |    3 | 00/1471 : AD 89 14    |                  lda      mybyte+1             
 1045 |  1 asmdemo.s    755 | Code        | 11 |         |    2 | 00/1474 : E9 00       |                  sbc      #0                   
 1046 |  1 asmdemo.s    756 | Code        | 11 |         |    3 | 00/1476 : 8D 89 14    |                  sta      mybyte+1             
 1047 |  1 asmdemo.s    757 | Empty       | 11 |         |    0 | 00/1479               |                                                
 1048 |  1 asmdemo.s    758 | Code        | 11 |         |    3 | 00/1479 : 0D 88 14    |                  ora      mybyte               
 1049 |  1 asmdemo.s    759 | Code        | 11 |         |    2 | 00/147C : F0 09       |                  beq      ozunid_5             ; = 0 : exit, nb_byte is correct
 1050 |  1 asmdemo.s    760 | Code        | 11 |         |    3 | 00/147E : AD 89 14    |                  lda      mybyte+1             
 1051 |  1 asmdemo.s    761 | Code        | 11 |         |    2 | 00/1481 : 30 04       |                  bmi      ozunid_5             ; < 0 : exit, nb_byte is correct
 1052 |  1 asmdemo.s    762 | Comment     | 11 |         |    0 | 00/1483               |                                         ; > 0 : loop
 1053 |  1 asmdemo.s    763 | Code        | 11 |         |    1 | 00/1483 : E8          |                  inx                           
 1054 |  1 asmdemo.s    764 | Code        | 11 |         |    3 | 00/1484 : 4C 68 14    |                  jmp      loopbyte             
 1055 |  1 asmdemo.s    765 | Empty       | 11 |         |    0 | 00/1487               | ozunid_5                                       
 1056 |  1 asmdemo.s    766 | Code        | 11 |         |    1 | 00/1487 : 60          |                  rts                           
 1057 |  1 asmdemo.s    767 | Comment     | 11 |         |    0 | 00/1488               | *<sym>
 1058 |  1 asmdemo.s    768 | Empty       | 11 |         |    0 | 00/1488               | mybyte                                         
 1059 |  1 asmdemo.s    769 | Data        | 11 |         |    2 | 00/1488 : 00 00       |                  ds       2                    
 1060 |  1 asmdemo.s    770 | Empty       | 11 |         |    0 | 00/148A               |                                                
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
