------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           74 65 6D    |
  879 |  1 asmdemo.s    595 | Empty       | 11 |         |    0 | 00/135B               | ozunid_7                                       
  880 |  1 asmdemo.s    595 | Equivalence | 11 |         |    0 | 00/135B               | msglength        equ      ozunid_7-message     
  881 |  1 asmdemo.s    596 | Comment     | 11 |         |    0 | 00/135B               | *
  882 |  1 asmdemo.s    597 | Comment     | 11 |         |    0 | 00/135B               | *
  883 |  1 asmdemo.s    598 | Comment     | 11 |         |    0 | 00/135B               | * MyPort          ds 50,0    
  884 |  1 asmdemo.s    599 | Comment     | 11 |         |    0 | 00/135B               | *<sym>                             
  885 |  1 asmdemo.s    600 | Data        | 11 |         |   36 | 00/135B : 00 00 00 00 | MyPort           ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  886 |  1 asmdemo.s    601 | Comment     | 11 |         |    0 | 00/137F               |                                                         ; this is better than original line above.
  887 |  1 asmdemo.s    602 | Data        | 11 |         |    4 | 00/137F : 00 00 00 00 | MyBits           dw       0,0                  ; viewloc
  888 |  1 asmdemo.s    603 | Data        | 11 |         |    2 | 00/1383 : 00 80       |                  dw       {$8000}              
  889 |  1 asmdemo.s    604 | Data        | 11 |         |    2 | 00/1385 : 28 00       |                  dw       40                   
  890 |  1 asmdemo.s    605 | Data        | 11 |         |    8 | 00/1387 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  891 |  1 asmdemo.s    606 | Empty       | 11 |         |    0 | 00/138F               |                                                
  892 |  1 asmdemo.s    607 | Data        | 11 |         |    4 | 00/138F : 32 00 1E 00 | MyDestBits       dw       50,30                
  893 |  1 asmdemo.s    608 | Data        | 11 |         |    2 | 00/1393 : 00 80       |                  dw       {$8000}              
  894 |  1 asmdemo.s    609 | Data        | 11 |         |    2 | 00/1395 : 28 00       |                  dw       40                   
  895 |  1 asmdemo.s    610 | Data        | 11 |         |    8 | 00/1397 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  896 |  1 asmdemo.s    611 | Comment     | 11 |         |    0 | 00/139F               | *
  897 |  1 asmdemo.s    612 | Data        | 11 |         |    2 | 00/139F : A2 13       | ContText         dw       message1             
  898 |  1 asmdemo.s    613 | Data        | 11 |         |    1 | 00/13A1 : 22          |                  dfb      {ozunid_8-message1}  
  899 |  1 asmdemo.s    614 | Data        | 11 |         |   34 | 00/13A2 : 20 50 6C 65 | message1         asc      ' Please press RETURN to continue. '
      |                     |             |    |         |      |           61 73 65 20 |
      |                     |             |    |         |      |           70 72 65 73 |
      |                     |             |    |         |      |           73 20 52 45 |
      |                     |             |    |         |      |           54 55 52 4E |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           63 6F 6E 74 |
      |                     |             |    |         |      |           69 6E 75 65 |
      |                     |             |    |         |      |           2E 20       |
  900 |  1 asmdemo.s    615 | Empty       | 11 |         |    0 | 00/13C4               | ozunid_8                                       
  901 |  1 asmdemo.s    615 | Equivalence | 11 |         |    0 | 00/13C4               | msglgth          equ      ozunid_8-message1    
  902 |  1 asmdemo.s    616 | Data        | 11 |         |    4 | 00/13C4 : 1E 00 BE 00 | Point4           dw       30,190               
  903 |  1 asmdemo.s    617 | Data        | 11 |         |    1 | 00/13C8 : 08          | Switch           dfb      8                    
  904 |  1 asmdemo.s    618 | Comment     | 11 |         |    0 | 00/13C9               | *
  905 |  1 asmdemo.s    619 | Data        | 11 |         |    2 | 00/13C9 : CC 13       | QuitText         dw       message2             
  906 |  1 asmdemo.s    620 | Data        | 11 |         |    1 | 00/13CB : 3C          |                  dfb      {ozunid_9-message2}  
  907 |  1 asmdemo.s    621 | Data        | 11 |         |   60 | 00/13CC : 20 20 20 20 | message2         asc      '      Please press RETURN to Quit..........                 '
      |                     |             |    |         |      |           20 20 50 6C |
      |                     |             |    |         |      |           65 61 73 65 |
      |                     |             |    |         |      |           20 70 72 65 |
      |                     |             |    |         |      |           73 73 20 52 |
      |                     |             |    |         |      |           45 54 55 52 |
      |                     |             |    |         |      |           4E 20 74 6F |
      |                     |             |    |         |      |           20 51 75 69 |
      |                     |             |    |         |      |           74 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
  908 |  1 asmdemo.s    622 | Empty       | 11 |         |    0 | 00/1408               | ozunid_9                                       
  909 |  1 asmdemo.s    622 | Equivalence | 11 |         |    0 | 00/1408               | msglgth1         equ      ozunid_9-message2    
  910 |  1 asmdemo.s    623 | Comment     | 11 |         |    0 | 00/1408               | *
  911 |  1 asmdemo.s    624 | Data        | 11 |         |    2 | 00/1408 : 0B 14       | BufText          dw       message3             
  912 |  1 asmdemo.s    625 | Data        | 11 |         |    1 | 00/140A : 29          |                  dfb      {ozunid_10-message3} 
  913 |  1 asmdemo.s    626 | Data        | 11 |         |   41 | 00/140B : 20 20 20 20 | message3         asc      '      Now drawing into buffer............'
      |                     |             |    |         |      |           20 20 4E 6F |
      |                     |             |    |         |      |           77 20 64 72 |
      |                     |             |    |         |      |           61 77 69 6E |
      |                     |             |    |         |      |           67 20 69 6E |
      |                     |             |    |         |      |           74 6F 20 62 |
      |                     |             |    |         |      |           75 66 66 65 |
      |                     |             |    |         |      |           72 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E          |
  914 |  1 asmdemo.s    627 | Empty       | 11 |         |    0 | 00/1434               | ozunid_10                                      
  915 |  1 asmdemo.s    627 | Equivalence | 11 |         |    0 | 00/1434               | msglgth2         equ      ozunid_10-message3   
  916 |  1 asmdemo.s    628 | Empty       | 11 |         |    0 | 00/1434               |                                                
  917 |  1 asmdemo.s    629 | Empty       | 11 |         |    0 | 00/1434               |                                                
  918 |  1 asmdemo.s    630 | Comment     | 11 |         |    0 | 00/1434               | * ------------------ utils ------------------
  919 |  1 asmdemo.s    631 | Comment     | 11 |         |    0 | 00/1434               | *<sym>
  920 |  1 asmdemo.s    632 | Empty       | 11 |         |    0 | 00/1434               | DoTextScreen                                   
  921 |  1 asmdemo.s    633 | Empty       | 11 |         |    0 | 00/1434               |                                                
  922 |  1 asmdemo.s    634 | Code        | 11 |         |    3 | 00/1434 : 8D 00 C0    |                  sta      $c000                ;80store off
  923 |  1 asmdemo.s    635 | Code        | 11 |         |    3 | 00/1437 : 8D 02 C0    |                  sta      $c002                ;RAMRD main
  924 |  1 asmdemo.s    636 | Code        | 11 |         |    3 | 00/143A : 8D 04 C0    |                  sta      $c004                ;RAMWRT main
  925 |  1 asmdemo.s    637 | Code        | 11 |         |    3 | 00/143D : 8D 0C C0    |                  sta      $c00c                ;80col off
  926 |  1 asmdemo.s    638 | Code        | 11 |         |    3 | 00/1440 : 8D 0E C0    |                  sta      $c00e                ;Altcharset off
  927 |  1 asmdemo.s    639 | Code        | 11 |         |    3 | 00/1443 : 8D 81 C0    |                  sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  928 |  1 asmdemo.s    640 | Code        | 11 |         |    3 | 00/1446 : 20 2F FB    |                  jsr      {$FB2F}              
  929 |  1 asmdemo.s    641 | Code        | 11 |         |    3 | 00/1449 : 20 58 FC    |                  jsr      {$FC58}              
  930 |  1 asmdemo.s    642 | Code        | 11 |         |    3 | 00/144C : 20 84 FE    |                  jsr      {$FE84}              
  931 |  1 asmdemo.s    643 | Code        | 11 |         |    3 | 00/144F : 20 93 FE    |                  jsr      {$fe93}              
  932 |  1 asmdemo.s    644 | Code        | 11 |         |    3 | 00/1452 : 20 89 FE    |                  jsr      {$fe89}              
  933 |  1 asmdemo.s    645 | Code        | 11 |         |    1 | 00/1455 : 60          |                  rts                           
  934 |  1 asmdemo.s    646 | Empty       | 11 |         |    0 | 00/1456               |                                                
  935 |  1 asmdemo.s    647 | Comment     | 11 |         |    0 | 00/1456               | *<sym>
  936 |  1 asmdemo.s    648 | Empty       | 11 |         |    0 | 00/1456               | clearbuffer                                    
  937 |  1 asmdemo.s    649 | Comment     | 11 |         |    0 | 00/1456               | * clear memory 
  938 |  1 asmdemo.s    650 | Code        | 11 |         |    2 | 00/1456 : A9 13       |                  lda      #<outbuff            
  939 |  1 asmdemo.s    651 | Code        | 11 |         |    2 | 00/1458 : 85 06       |                  sta      {$06}                
  940 |  1 asmdemo.s    652 | Code        | 11 |         |    2 | 00/145A : A9 0F       |                  lda      #>outbuff            
  941 |  1 asmdemo.s    653 | Code        | 11 |         |    2 | 00/145C : 85 07       |                  sta      {$06}+1              
  942 |  1 asmdemo.s    654 | Empty       | 11 |         |    0 | 00/145E               |                                                
  943 |  1 asmdemo.s    655 | Code        | 11 |         |    2 | 00/145E : A9 00       |                  lda      #0                   
  944 |  1 asmdemo.s    656 | Code        | 11 |         |    2 | 00/1460 : A0 00       |                  ldy      #0                   
  945 |  1 asmdemo.s    657 | Comment     | 11 |         |    0 | 00/1462               | *<sym>
  946 |  1 asmdemo.s    658 | Code        | 11 |         |    2 | 00/1462 : 91 06       | pokeZ            sta      ({$06}),y            
  947 |  1 asmdemo.s    659 | Code        | 11 |         |    1 | 00/1464 : C8          |                  iny                           
  948 |  1 asmdemo.s    660 | Code        | 11 |         |    2 | 00/1465 : C0 50       |                  cpy      #80                  
  949 |  1 asmdemo.s    661 | Code        | 11 |         |    2 | 00/1467 : D0 F9       |                  bne      pokeZ                
  950 |  1 asmdemo.s    662 | Code        | 11 |         |    1 | 00/1469 : 60          |                  rts                           
  951 |  1 asmdemo.s    663 | Empty       | 11 |         |    0 | 00/146A               |                                                
  952 |  1 asmdemo.s    664 | Empty       | 11 |         |    0 | 00/146A               |                                                
  953 |  1 asmdemo.s    665 | Comment     | 11 |         |    0 | 00/146A               | *<sym>
  954 |  1 asmdemo.s    666 | Empty       | 11 |         |    0 | 00/146A               | ProDOSQuit                                     
  955 |  1 asmdemo.s    667 | Code        | 11 |         |    3 | 00/146A : 20 00 BF    |                  jsr      $BF00                ; ProDOS Quit
  956 |  1 asmdemo.s    668 | Data        | 11 |         |    1 | 00/146D : 65          |                  dfb      $65                  
  957 |  1 asmdemo.s    669 | Data        | 11 |         |    2 | 00/146E : 71 14       |                  dw       QuitParams           
  958 |  1 asmdemo.s    670 | Code        | 11 |         |    1 | 00/1470 : 60          |                  rts                           
  959 |  1 asmdemo.s    671 | Comment     | 11 |         |    0 | 00/1471               | *<sym>
  960 |  1 asmdemo.s    672 | Data        | 11 |         |    1 | 00/1471 : 04          | QuitParams       dfb      4                    
  961 |  1 asmdemo.s    673 | Data        | 11 |         |    8 | 00/1472 : 00 00 00 00 |                  dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
  962 |  1 asmdemo.s    674 | Empty       | 11 |         |    0 | 00/147A               |                                                
  963 |  1 asmdemo.s    675 | Comment     | 11 |         |    0 | 00/147A               | *<sym>
  964 |  1 asmdemo.s    676 | Empty       | 11 |         |    0 | 00/147A               | computeBytes                                   
  965 |  1 asmdemo.s    677 | Comment     | 11 |         |    0 | 00/147A               | * given the # of bits in A,X (lo,hp) compute the # of bytes to hold these bits.             
  966 |  1 asmdemo.s    678 | Code        | 11 |         |    3 | 00/147A : 8D A2 14    |                  sta      mybyte               ; number of bits (16 bits integer)
  967 |  1 asmdemo.s    679 | Code        | 11 |         |    3 | 00/147D : 8E A3 14    |                  stx      mybyte+1             
  968 |  1 asmdemo.s    680 | Code        | 11 |         |    2 | 00/1480 : A2 01       |                  ldx      #1                   ; x = number of needed bytes
  969 |  1 asmdemo.s    681 | Comment     | 11 |         |    0 | 00/1482               | *<sym>
  970 |  1 asmdemo.s    682 | Empty       | 11 |         |    0 | 00/1482               | loopbyte                                       
  971 |  1 asmdemo.s    683 | Code        | 11 |         |    3 | 00/1482 : AD A2 14    |                  lda      mybyte               
  972 |  1 asmdemo.s    684 | Code        | 11 |         |    1 | 00/1485 : 38          |                  sec                           
  973 |  1 asmdemo.s    685 | Code        | 11 |         |    2 | 00/1486 : E9 07       |                  sbc      #7                   
  974 |  1 asmdemo.s    686 | Code        | 11 |         |    3 | 00/1488 : 8D A2 14    |                  sta      mybyte               
  975 |  1 asmdemo.s    687 | Code        | 11 |         |    3 | 00/148B : AD A3 14    |                  lda      mybyte+1             
  976 |  1 asmdemo.s    688 | Code        | 11 |         |    2 | 00/148E : E9 00       |                  sbc      #0                   
  977 |  1 asmdemo.s    689 | Code        | 11 |         |    3 | 00/1490 : 8D A3 14    |                  sta      mybyte+1             
  978 |  1 asmdemo.s    690 | Empty       | 11 |         |    0 | 00/1493               |                                                
  979 |  1 asmdemo.s    691 | Code        | 11 |         |    3 | 00/1493 : 0D A2 14    |                  ora      mybyte               
  980 |  1 asmdemo.s    692 | Code        | 11 |         |    2 | 00/1496 : F0 09       |                  beq      ozunid_5             ; = 0 : exit, nb_byte is correct
  981 |  1 asmdemo.s    693 | Code        | 11 |         |    3 | 00/1498 : AD A3 14    |                  lda      mybyte+1             
  982 |  1 asmdemo.s    694 | Code        | 11 |         |    2 | 00/149B : 30 04       |                  bmi      ozunid_5             ; < 0 : exit, nb_byte is correct
  983 |  1 asmdemo.s    695 | Comment     | 11 |         |    0 | 00/149D               |                                         ; > 0 : loop
  984 |  1 asmdemo.s    696 | Code        | 11 |         |    1 | 00/149D : E8          |                  inx                           
  985 |  1 asmdemo.s    697 | Code        | 11 |         |    3 | 00/149E : 4C 82 14    |                  jmp      loopbyte             
  986 |  1 asmdemo.s    698 | Empty       | 11 |         |    0 | 00/14A1               |                                                
  987 |  1 asmdemo.s    699 | Code        | 11 |         |    1 | 00/14A1 : 60          | ozunid_5         rts                           
  988 |  1 asmdemo.s    700 | Comment     | 11 |         |    0 | 00/14A2               | *<sym>
  989 |  1 asmdemo.s    701 | Empty       | 11 |         |    0 | 00/14A2               | mybyte                                         
  990 |  1 asmdemo.s    702 | Data        | 11 |         |    2 | 00/14A2 : 00 00       |                  ds       2                    
  991 |  1 asmdemo.s    703 | Empty       | 11 |         |    0 | 00/14A4               |                                                
  992 |  1 asmdemo.s    704 | Empty       | 11 |         |    0 | 00/14A4               |                                                
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
