------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  873 |  1 asmdemo.s    588 | Data        | 11 |         |    8 | 00/1377 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  874 |  1 asmdemo.s    589 | Comment     | 11 |         |    0 | 00/137F               | *
  875 |  1 asmdemo.s    590 | Data        | 11 |         |    2 | 00/137F : 82 13       | ContText         dw       message1             
  876 |  1 asmdemo.s    591 | Data        | 11 |         |    1 | 00/1381 : 22          |                  dfb      {ozunid_8-message1}  
  877 |  1 asmdemo.s    592 | Data        | 11 |         |   34 | 00/1382 : 20 50 6C 65 | message1         asc      ' Please press RETURN to continue. '
      |                     |             |    |         |      |           61 73 65 20 |
      |                     |             |    |         |      |           70 72 65 73 |
      |                     |             |    |         |      |           73 20 52 45 |
      |                     |             |    |         |      |           54 55 52 4E |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           63 6F 6E 74 |
      |                     |             |    |         |      |           69 6E 75 65 |
      |                     |             |    |         |      |           2E 20       |
  878 |  1 asmdemo.s    593 | Empty       | 11 |         |    0 | 00/13A4               | ozunid_8                                       
  879 |  1 asmdemo.s    593 | Equivalence | 11 |         |    0 | 00/13A4               | msglgth          equ      ozunid_8-message1    
  880 |  1 asmdemo.s    594 | Data        | 11 |         |    4 | 00/13A4 : 1E 00 BE 00 | Point4           dw       30,190               
  881 |  1 asmdemo.s    595 | Data        | 11 |         |    1 | 00/13A8 : 08          | Switch           dfb      8                    
  882 |  1 asmdemo.s    596 | Comment     | 11 |         |    0 | 00/13A9               | *
  883 |  1 asmdemo.s    597 | Data        | 11 |         |    2 | 00/13A9 : AC 13       | QuitText         dw       message2             
  884 |  1 asmdemo.s    598 | Data        | 11 |         |    1 | 00/13AB : 3C          |                  dfb      {ozunid_9-message2}  
  885 |  1 asmdemo.s    599 | Data        | 11 |         |   60 | 00/13AC : 20 20 20 20 | message2         asc      '      Please press RETURN to Quit..........                 '
      |                     |             |    |         |      |           20 20 50 6C |
      |                     |             |    |         |      |           65 61 73 65 |
      |                     |             |    |         |      |           20 70 72 65 |
      |                     |             |    |         |      |           73 73 20 52 |
      |                     |             |    |         |      |           45 54 55 52 |
      |                     |             |    |         |      |           4E 20 74 6F |
      |                     |             |    |         |      |           20 51 75 69 |
      |                     |             |    |         |      |           74 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
  886 |  1 asmdemo.s    600 | Empty       | 11 |         |    0 | 00/13E8               | ozunid_9                                       
  887 |  1 asmdemo.s    600 | Equivalence | 11 |         |    0 | 00/13E8               | msglgth1         equ      ozunid_9-message2    
  888 |  1 asmdemo.s    601 | Comment     | 11 |         |    0 | 00/13E8               | *
  889 |  1 asmdemo.s    602 | Data        | 11 |         |    2 | 00/13E8 : EB 13       | BufText          dw       message3             
  890 |  1 asmdemo.s    603 | Data        | 11 |         |    1 | 00/13EA : 29          |                  dfb      {ozunid_10-message3} 
  891 |  1 asmdemo.s    604 | Data        | 11 |         |   41 | 00/13EB : 20 20 20 20 | message3         asc      '      Now drawing into buffer............'
      |                     |             |    |         |      |           20 20 4E 6F |
      |                     |             |    |         |      |           77 20 64 72 |
      |                     |             |    |         |      |           61 77 69 6E |
      |                     |             |    |         |      |           67 20 69 6E |
      |                     |             |    |         |      |           74 6F 20 62 |
      |                     |             |    |         |      |           75 66 66 65 |
      |                     |             |    |         |      |           72 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E          |
  892 |  1 asmdemo.s    605 | Empty       | 11 |         |    0 | 00/1414               | ozunid_10                                      
  893 |  1 asmdemo.s    605 | Equivalence | 11 |         |    0 | 00/1414               | msglgth2         equ      ozunid_10-message3   
  894 |  1 asmdemo.s    606 | Empty       | 11 |         |    0 | 00/1414               |                                                
  895 |  1 asmdemo.s    607 | Empty       | 11 |         |    0 | 00/1414               |                                                
  896 |  1 asmdemo.s    608 | Comment     | 11 |         |    0 | 00/1414               | * ------------------ utils ------------------
  897 |  1 asmdemo.s    609 | Comment     | 11 |         |    0 | 00/1414               | *<sym>
  898 |  1 asmdemo.s    610 | Empty       | 11 |         |    0 | 00/1414               | DoTextScreen                                   
  899 |  1 asmdemo.s    611 | Empty       | 11 |         |    0 | 00/1414               |                                                
  900 |  1 asmdemo.s    612 | Code        | 11 |         |    3 | 00/1414 : 8D 00 C0    |                  sta      $c000                ;80store off
  901 |  1 asmdemo.s    613 | Code        | 11 |         |    3 | 00/1417 : 8D 02 C0    |                  sta      $c002                ;RAMRD main
  902 |  1 asmdemo.s    614 | Code        | 11 |         |    3 | 00/141A : 8D 04 C0    |                  sta      $c004                ;RAMWRT main
  903 |  1 asmdemo.s    615 | Code        | 11 |         |    3 | 00/141D : 8D 0C C0    |                  sta      $c00c                ;80col off
  904 |  1 asmdemo.s    616 | Code        | 11 |         |    3 | 00/1420 : 8D 0E C0    |                  sta      $c00e                ;Altcharset off
  905 |  1 asmdemo.s    617 | Code        | 11 |         |    3 | 00/1423 : 8D 81 C0    |                  sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  906 |  1 asmdemo.s    618 | Code        | 11 |         |    3 | 00/1426 : 20 2F FB    |                  jsr      {$FB2F}              
  907 |  1 asmdemo.s    619 | Code        | 11 |         |    3 | 00/1429 : 20 58 FC    |                  jsr      {$FC58}              
  908 |  1 asmdemo.s    620 | Code        | 11 |         |    3 | 00/142C : 20 84 FE    |                  jsr      {$FE84}              
  909 |  1 asmdemo.s    621 | Code        | 11 |         |    3 | 00/142F : 20 93 FE    |                  jsr      {$fe93}              
  910 |  1 asmdemo.s    622 | Code        | 11 |         |    3 | 00/1432 : 20 89 FE    |                  jsr      {$fe89}              
  911 |  1 asmdemo.s    623 | Code        | 11 |         |    1 | 00/1435 : 60          |                  rts                           
  912 |  1 asmdemo.s    624 | Empty       | 11 |         |    0 | 00/1436               |                                                
  913 |  1 asmdemo.s    625 | Comment     | 11 |         |    0 | 00/1436               | *<sym>
  914 |  1 asmdemo.s    626 | Empty       | 11 |         |    0 | 00/1436               | clearbuffer                                    
  915 |  1 asmdemo.s    627 | Comment     | 11 |         |    0 | 00/1436               | * clear memory 
  916 |  1 asmdemo.s    628 | Code        | 11 |         |    2 | 00/1436 : A9 12       |                  lda      #<outbuff            
  917 |  1 asmdemo.s    629 | Code        | 11 |         |    2 | 00/1438 : 85 06       |                  sta      {$06}                
  918 |  1 asmdemo.s    630 | Code        | 11 |         |    2 | 00/143A : A9 0F       |                  lda      #>outbuff            
  919 |  1 asmdemo.s    631 | Code        | 11 |         |    2 | 00/143C : 85 07       |                  sta      {$06}+1              
  920 |  1 asmdemo.s    632 | Empty       | 11 |         |    0 | 00/143E               |                                                
  921 |  1 asmdemo.s    633 | Code        | 11 |         |    2 | 00/143E : A9 00       |                  lda      #0                   
  922 |  1 asmdemo.s    634 | Code        | 11 |         |    2 | 00/1440 : A0 00       |                  ldy      #0                   
  923 |  1 asmdemo.s    635 | Comment     | 11 |         |    0 | 00/1442               | *<sym>
  924 |  1 asmdemo.s    636 | Code        | 11 |         |    2 | 00/1442 : 91 06       | pokeZ            sta      ({$06}),y            
  925 |  1 asmdemo.s    637 | Code        | 11 |         |    1 | 00/1444 : C8          |                  iny                           
  926 |  1 asmdemo.s    638 | Code        | 11 |         |    2 | 00/1445 : C0 50       |                  cpy      #80                  
  927 |  1 asmdemo.s    639 | Code        | 11 |         |    2 | 00/1447 : D0 F9       |                  bne      pokeZ                
  928 |  1 asmdemo.s    640 | Code        | 11 |         |    1 | 00/1449 : 60          |                  rts                           
  929 |  1 asmdemo.s    641 | Empty       | 11 |         |    0 | 00/144A               |                                                
  930 |  1 asmdemo.s    642 | Empty       | 11 |         |    0 | 00/144A               |                                                
  931 |  1 asmdemo.s    643 | Comment     | 11 |         |    0 | 00/144A               | *<sym>
  932 |  1 asmdemo.s    644 | Empty       | 11 |         |    0 | 00/144A               | ProDOSQuit                                     
  933 |  1 asmdemo.s    645 | Code        | 11 |         |    3 | 00/144A : 20 00 BF    |                  jsr      $BF00                ; ProDOS Quit
  934 |  1 asmdemo.s    646 | Data        | 11 |         |    1 | 00/144D : 65          |                  dfb      $65                  
  935 |  1 asmdemo.s    647 | Data        | 11 |         |    2 | 00/144E : 51 14       |                  dw       QuitParams           
  936 |  1 asmdemo.s    648 | Code        | 11 |         |    1 | 00/1450 : 60          |                  rts                           
  937 |  1 asmdemo.s    649 | Comment     | 11 |         |    0 | 00/1451               | *<sym>
  938 |  1 asmdemo.s    650 | Data        | 11 |         |    1 | 00/1451 : 04          | QuitParams       dfb      4                    
  939 |  1 asmdemo.s    651 | Data        | 11 |         |    8 | 00/1452 : 00 00 00 00 |                  dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
  940 |  1 asmdemo.s    652 | Empty       | 11 |         |    0 | 00/145A               |                                                
  941 |  1 asmdemo.s    653 | Comment     | 11 |         |    0 | 00/145A               | *<sym>
  942 |  1 asmdemo.s    654 | Empty       | 11 |         |    0 | 00/145A               | computeBytes                                   
  943 |  1 asmdemo.s    655 | Comment     | 11 |         |    0 | 00/145A               | * given the # of bits in A,X (lo,hp) compute the # of bytes to hold these bits.             
  944 |  1 asmdemo.s    656 | Code        | 11 |         |    3 | 00/145A : 8D 82 14    |                  sta      mybyte               ; number of bits (16 bits integer)
  945 |  1 asmdemo.s    657 | Code        | 11 |         |    3 | 00/145D : 8E 83 14    |                  stx      mybyte+1             
  946 |  1 asmdemo.s    658 | Code        | 11 |         |    2 | 00/1460 : A2 01       |                  ldx      #1                   ; x = number of needed bytes
  947 |  1 asmdemo.s    659 | Comment     | 11 |         |    0 | 00/1462               | *<sym>
  948 |  1 asmdemo.s    660 | Empty       | 11 |         |    0 | 00/1462               | loopbyte                                       
  949 |  1 asmdemo.s    661 | Code        | 11 |         |    3 | 00/1462 : AD 82 14    |                  lda      mybyte               
  950 |  1 asmdemo.s    662 | Code        | 11 |         |    1 | 00/1465 : 38          |                  sec                           
  951 |  1 asmdemo.s    663 | Code        | 11 |         |    2 | 00/1466 : E9 07       |                  sbc      #7                   
  952 |  1 asmdemo.s    664 | Code        | 11 |         |    3 | 00/1468 : 8D 82 14    |                  sta      mybyte               
  953 |  1 asmdemo.s    665 | Code        | 11 |         |    3 | 00/146B : AD 83 14    |                  lda      mybyte+1             
  954 |  1 asmdemo.s    666 | Code        | 11 |         |    2 | 00/146E : E9 00       |                  sbc      #0                   
  955 |  1 asmdemo.s    667 | Code        | 11 |         |    3 | 00/1470 : 8D 83 14    |                  sta      mybyte+1             
  956 |  1 asmdemo.s    668 | Empty       | 11 |         |    0 | 00/1473               |                                                
  957 |  1 asmdemo.s    669 | Code        | 11 |         |    3 | 00/1473 : 0D 82 14    |                  ora      mybyte               
  958 |  1 asmdemo.s    670 | Code        | 11 |         |    2 | 00/1476 : F0 09       |                  beq      ozunid_5             ; = 0 : exit, nb_byte is correct
  959 |  1 asmdemo.s    671 | Code        | 11 |         |    3 | 00/1478 : AD 83 14    |                  lda      mybyte+1             
  960 |  1 asmdemo.s    672 | Code        | 11 |         |    2 | 00/147B : 30 04       |                  bmi      ozunid_5             ; < 0 : exit, nb_byte is correct
  961 |  1 asmdemo.s    673 | Comment     | 11 |         |    0 | 00/147D               |                                         ; > 0 : loop
  962 |  1 asmdemo.s    674 | Code        | 11 |         |    1 | 00/147D : E8          |                  inx                           
  963 |  1 asmdemo.s    675 | Code        | 11 |         |    3 | 00/147E : 4C 62 14    |                  jmp      loopbyte             
  964 |  1 asmdemo.s    676 | Empty       | 11 |         |    0 | 00/1481               |                                                
  965 |  1 asmdemo.s    677 | Code        | 11 |         |    1 | 00/1481 : 60          | ozunid_5         rts                           
  966 |  1 asmdemo.s    678 | Comment     | 11 |         |    0 | 00/1482               | *<sym>
  967 |  1 asmdemo.s    679 | Empty       | 11 |         |    0 | 00/1482               | mybyte                                         
  968 |  1 asmdemo.s    680 | Data        | 11 |         |    2 | 00/1482 : 00 00       |                  ds       2                    
  969 |  1 asmdemo.s    681 | Empty       | 11 |         |    0 | 00/1484               |                                                
  970 |  1 asmdemo.s    682 | Empty       | 11 |         |    0 | 00/1484               |                                                
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
