------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           C8 00 64 00 |
  883 |  1 asmdemo.s    598 | Empty       | 11 |         |    0 | 00/12F5               |                                                
  884 |  1 asmdemo.s    599 | Data        | 11 |         |    4 | 00/12F5 : 32 00 1E 00 | MyDestBits       dw       50,30                
  885 |  1 asmdemo.s    600 | Data        | 11 |         |    2 | 00/12F9 : 00 80       |                  dw       {$8000}              
  886 |  1 asmdemo.s    601 | Data        | 11 |         |    2 | 00/12FB : 28 00       |                  dw       40                   
  887 |  1 asmdemo.s    602 | Data        | 11 |         |    8 | 00/12FD : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  888 |  1 asmdemo.s    603 | Comment     | 11 |         |    0 | 00/1305               | *
  889 |  1 asmdemo.s    604 | Data        | 11 |         |    2 | 00/1305 : 08 13       | ContText         dw       message1             
  890 |  1 asmdemo.s    605 | Data        | 11 |         |    1 | 00/1307 : 22          |                  dfb      {ozunid_8-message1}  
  891 |  1 asmdemo.s    606 | Data        | 11 |         |   34 | 00/1308 : 20 50 6C 65 | message1         asc      ' Please press RETURN to continue. '
      |                     |             |    |         |      |           61 73 65 20 |
      |                     |             |    |         |      |           70 72 65 73 |
      |                     |             |    |         |      |           73 20 52 45 |
      |                     |             |    |         |      |           54 55 52 4E |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           63 6F 6E 74 |
      |                     |             |    |         |      |           69 6E 75 65 |
      |                     |             |    |         |      |           2E 20       |
  892 |  1 asmdemo.s    607 | Empty       | 11 |         |    0 | 00/132A               | ozunid_8                                       
  893 |  1 asmdemo.s    607 | Equivalence | 11 |         |    0 | 00/132A               | msglgth          equ      ozunid_8-message1    
  894 |  1 asmdemo.s    608 | Data        | 11 |         |    4 | 00/132A : 1E 00 BE 00 | Point4           dw       30,190               
  895 |  1 asmdemo.s    609 | Data        | 11 |         |    1 | 00/132E : 08          | Switch           dfb      8                    
  896 |  1 asmdemo.s    610 | Comment     | 11 |         |    0 | 00/132F               | *
  897 |  1 asmdemo.s    611 | Data        | 11 |         |    2 | 00/132F : 32 13       | QuitText         dw       message2             
  898 |  1 asmdemo.s    612 | Data        | 11 |         |    1 | 00/1331 : 3C          |                  dfb      {ozunid_9-message2}  
  899 |  1 asmdemo.s    613 | Data        | 11 |         |   60 | 00/1332 : 20 20 20 20 | message2         asc      '      Please press RETURN to Quit..........                 '
      |                     |             |    |         |      |           20 20 50 6C |
      |                     |             |    |         |      |           65 61 73 65 |
      |                     |             |    |         |      |           20 70 72 65 |
      |                     |             |    |         |      |           73 73 20 52 |
      |                     |             |    |         |      |           45 54 55 52 |
      |                     |             |    |         |      |           4E 20 74 6F |
      |                     |             |    |         |      |           20 51 75 69 |
      |                     |             |    |         |      |           74 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
  900 |  1 asmdemo.s    614 | Empty       | 11 |         |    0 | 00/136E               | ozunid_9                                       
  901 |  1 asmdemo.s    614 | Equivalence | 11 |         |    0 | 00/136E               | msglgth1         equ      ozunid_9-message2    
  902 |  1 asmdemo.s    615 | Comment     | 11 |         |    0 | 00/136E               | *
  903 |  1 asmdemo.s    616 | Data        | 11 |         |    2 | 00/136E : 71 13       | BufText          dw       message3             
  904 |  1 asmdemo.s    617 | Data        | 11 |         |    1 | 00/1370 : 29          |                  dfb      {ozunid_10-message3} 
  905 |  1 asmdemo.s    618 | Data        | 11 |         |   41 | 00/1371 : 20 20 20 20 | message3         asc      '      Now drawing into buffer............'
      |                     |             |    |         |      |           20 20 4E 6F |
      |                     |             |    |         |      |           77 20 64 72 |
      |                     |             |    |         |      |           61 77 69 6E |
      |                     |             |    |         |      |           67 20 69 6E |
      |                     |             |    |         |      |           74 6F 20 62 |
      |                     |             |    |         |      |           75 66 66 65 |
      |                     |             |    |         |      |           72 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E 2E 2E 2E |
      |                     |             |    |         |      |           2E          |
  906 |  1 asmdemo.s    619 | Empty       | 11 |         |    0 | 00/139A               | ozunid_10                                      
  907 |  1 asmdemo.s    619 | Equivalence | 11 |         |    0 | 00/139A               | msglgth2         equ      ozunid_10-message3   
  908 |  1 asmdemo.s    620 | Empty       | 11 |         |    0 | 00/139A               |                                                
  909 |  1 asmdemo.s    621 | Empty       | 11 |         |    0 | 00/139A               |                                                
  910 |  1 asmdemo.s    622 | Comment     | 11 |         |    0 | 00/139A               | * ------------------ utils ------------------
  911 |  1 asmdemo.s    623 | Comment     | 11 |         |    0 | 00/139A               | *<sym>
  912 |  1 asmdemo.s    624 | Empty       | 11 |         |    0 | 00/139A               | DoTextScreen                                   
  913 |  1 asmdemo.s    625 | Empty       | 11 |         |    0 | 00/139A               |                                                
  914 |  1 asmdemo.s    626 | Code        | 11 |         |    3 | 00/139A : 8D 00 C0    |                  sta      $c000                ;80store off
  915 |  1 asmdemo.s    627 | Code        | 11 |         |    3 | 00/139D : 8D 02 C0    |                  sta      $c002                ;RAMRD main
  916 |  1 asmdemo.s    628 | Code        | 11 |         |    3 | 00/13A0 : 8D 04 C0    |                  sta      $c004                ;RAMWRT main
  917 |  1 asmdemo.s    629 | Code        | 11 |         |    3 | 00/13A3 : 8D 0C C0    |                  sta      $c00c                ;80col off
  918 |  1 asmdemo.s    630 | Code        | 11 |         |    3 | 00/13A6 : 8D 0E C0    |                  sta      $c00e                ;Altcharset off
  919 |  1 asmdemo.s    631 | Code        | 11 |         |    3 | 00/13A9 : 8D 81 C0    |                  sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  920 |  1 asmdemo.s    632 | Code        | 11 |         |    3 | 00/13AC : 20 2F FB    |                  jsr      {$FB2F}              
  921 |  1 asmdemo.s    633 | Code        | 11 |         |    3 | 00/13AF : 20 58 FC    |                  jsr      {$FC58}              
  922 |  1 asmdemo.s    634 | Code        | 11 |         |    3 | 00/13B2 : 20 84 FE    |                  jsr      {$FE84}              
  923 |  1 asmdemo.s    635 | Code        | 11 |         |    3 | 00/13B5 : 20 93 FE    |                  jsr      {$fe93}              
  924 |  1 asmdemo.s    636 | Code        | 11 |         |    3 | 00/13B8 : 20 89 FE    |                  jsr      {$fe89}              
  925 |  1 asmdemo.s    637 | Code        | 11 |         |    1 | 00/13BB : 60          |                  rts                           
  926 |  1 asmdemo.s    638 | Empty       | 11 |         |    0 | 00/13BC               |                                                
  927 |  1 asmdemo.s    639 | Comment     | 11 |         |    0 | 00/13BC               | *<sym>
  928 |  1 asmdemo.s    640 | Empty       | 11 |         |    0 | 00/13BC               | clearbuffer                                    
  929 |  1 asmdemo.s    641 | Comment     | 11 |         |    0 | 00/13BC               | * clear memory 
  930 |  1 asmdemo.s    642 | Code        | 11 |         |    2 | 00/13BC : A9 14       |                  lda      #<outbuff            
  931 |  1 asmdemo.s    643 | Code        | 11 |         |    2 | 00/13BE : 85 06       |                  sta      {$06}                
  932 |  1 asmdemo.s    644 | Code        | 11 |         |    2 | 00/13C0 : A9 0F       |                  lda      #>outbuff            
  933 |  1 asmdemo.s    645 | Code        | 11 |         |    2 | 00/13C2 : 85 07       |                  sta      {$06}+1              
  934 |  1 asmdemo.s    646 | Empty       | 11 |         |    0 | 00/13C4               |                                                
  935 |  1 asmdemo.s    647 | Code        | 11 |         |    2 | 00/13C4 : A9 00       |                  lda      #0                   
  936 |  1 asmdemo.s    648 | Code        | 11 |         |    2 | 00/13C6 : A0 00       |                  ldy      #0                   
  937 |  1 asmdemo.s    649 | Comment     | 11 |         |    0 | 00/13C8               | *<sym>
  938 |  1 asmdemo.s    650 | Code        | 11 |         |    2 | 00/13C8 : 91 06       | pokeZ            sta      ({$06}),y            
  939 |  1 asmdemo.s    651 | Code        | 11 |         |    1 | 00/13CA : C8          |                  iny                           
  940 |  1 asmdemo.s    652 | Code        | 11 |         |    2 | 00/13CB : C0 50       |                  cpy      #80                  
  941 |  1 asmdemo.s    653 | Code        | 11 |         |    2 | 00/13CD : D0 F9       |                  bne      pokeZ                
  942 |  1 asmdemo.s    654 | Code        | 11 |         |    1 | 00/13CF : 60          |                  rts                           
  943 |  1 asmdemo.s    655 | Empty       | 11 |         |    0 | 00/13D0               |                                                
  944 |  1 asmdemo.s    656 | Empty       | 11 |         |    0 | 00/13D0               |                                                
  945 |  1 asmdemo.s    657 | Comment     | 11 |         |    0 | 00/13D0               | *<sym>
  946 |  1 asmdemo.s    658 | Empty       | 11 |         |    0 | 00/13D0               | ProDOSQuit                                     
  947 |  1 asmdemo.s    659 | Code        | 11 |         |    3 | 00/13D0 : 20 00 BF    |                  jsr      $BF00                ; ProDOS Quit
  948 |  1 asmdemo.s    660 | Data        | 11 |         |    1 | 00/13D3 : 65          |                  dfb      $65                  
  949 |  1 asmdemo.s    661 | Data        | 11 |         |    2 | 00/13D4 : D7 13       |                  dw       QuitParams           
  950 |  1 asmdemo.s    662 | Code        | 11 |         |    1 | 00/13D6 : 60          |                  rts                           
  951 |  1 asmdemo.s    663 | Comment     | 11 |         |    0 | 00/13D7               | *<sym>
  952 |  1 asmdemo.s    664 | Data        | 11 |         |    1 | 00/13D7 : 04          | QuitParams       dfb      4                    
  953 |  1 asmdemo.s    665 | Data        | 11 |         |    8 | 00/13D8 : 00 00 00 00 |                  dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
  954 |  1 asmdemo.s    666 | Empty       | 11 |         |    0 | 00/13E0               |                                                
  955 |  1 asmdemo.s    667 | Comment     | 11 |         |    0 | 00/13E0               | *<sym>
  956 |  1 asmdemo.s    668 | Empty       | 11 |         |    0 | 00/13E0               | computeBytes                                   
  957 |  1 asmdemo.s    669 | Comment     | 11 |         |    0 | 00/13E0               | * given the # of bits in A,X (lo,hp) compute the # of bytes to hold these bits.             
  958 |  1 asmdemo.s    670 | Code        | 11 |         |    3 | 00/13E0 : 8D 08 14    |                  sta      mybyte               ; number of bits (16 bits integer)
  959 |  1 asmdemo.s    671 | Code        | 11 |         |    3 | 00/13E3 : 8E 09 14    |                  stx      mybyte+1             
  960 |  1 asmdemo.s    672 | Code        | 11 |         |    2 | 00/13E6 : A2 01       |                  ldx      #1                   ; x = number of needed bytes
  961 |  1 asmdemo.s    673 | Comment     | 11 |         |    0 | 00/13E8               | *<sym>
  962 |  1 asmdemo.s    674 | Empty       | 11 |         |    0 | 00/13E8               | loopbyte                                       
  963 |  1 asmdemo.s    675 | Code        | 11 |         |    3 | 00/13E8 : AD 08 14    |                  lda      mybyte               
  964 |  1 asmdemo.s    676 | Code        | 11 |         |    1 | 00/13EB : 38          |                  sec                           
  965 |  1 asmdemo.s    677 | Code        | 11 |         |    2 | 00/13EC : E9 07       |                  sbc      #7                   
  966 |  1 asmdemo.s    678 | Code        | 11 |         |    3 | 00/13EE : 8D 08 14    |                  sta      mybyte               
  967 |  1 asmdemo.s    679 | Code        | 11 |         |    3 | 00/13F1 : AD 09 14    |                  lda      mybyte+1             
  968 |  1 asmdemo.s    680 | Code        | 11 |         |    2 | 00/13F4 : E9 00       |                  sbc      #0                   
  969 |  1 asmdemo.s    681 | Code        | 11 |         |    3 | 00/13F6 : 8D 09 14    |                  sta      mybyte+1             
  970 |  1 asmdemo.s    682 | Empty       | 11 |         |    0 | 00/13F9               |                                                
  971 |  1 asmdemo.s    683 | Code        | 11 |         |    3 | 00/13F9 : 0D 08 14    |                  ora      mybyte               
  972 |  1 asmdemo.s    684 | Code        | 11 |         |    2 | 00/13FC : F0 09       |                  beq      ozunid_5             ; = 0 : exit, nb_byte is correct
  973 |  1 asmdemo.s    685 | Code        | 11 |         |    3 | 00/13FE : AD 09 14    |                  lda      mybyte+1             
  974 |  1 asmdemo.s    686 | Code        | 11 |         |    2 | 00/1401 : 30 04       |                  bmi      ozunid_5             ; < 0 : exit, nb_byte is correct
  975 |  1 asmdemo.s    687 | Comment     | 11 |         |    0 | 00/1403               |                                         ; > 0 : loop
  976 |  1 asmdemo.s    688 | Code        | 11 |         |    1 | 00/1403 : E8          |                  inx                           
  977 |  1 asmdemo.s    689 | Code        | 11 |         |    3 | 00/1404 : 4C E8 13    |                  jmp      loopbyte             
  978 |  1 asmdemo.s    690 | Empty       | 11 |         |    0 | 00/1407               |                                                
  979 |  1 asmdemo.s    691 | Code        | 11 |         |    1 | 00/1407 : 60          | ozunid_5         rts                           
  980 |  1 asmdemo.s    692 | Comment     | 11 |         |    0 | 00/1408               | *<sym>
  981 |  1 asmdemo.s    693 | Empty       | 11 |         |    0 | 00/1408               | mybyte                                         
  982 |  1 asmdemo.s    694 | Data        | 11 |         |    2 | 00/1408 : 00 00       |                  ds       2                    
  983 |  1 asmdemo.s    695 | Empty       | 11 |         |    0 | 00/140A               |                                                
  984 |  1 asmdemo.s    696 | Empty       | 11 |         |    0 | 00/140A               |                                                
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
