------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  234 |  3     equ.s     86 | Comment     | 11 |         |    0 | 00/8000               | *
  235 |  3     equ.s     87 | Comment     | 11 |         |    0 | 00/8000               | ************ FP routines ************
  236 |  3     equ.s     88 | Equivalence | 11 |         |    0 | 00/8000               | float                equ      $E2F2                ; Converts SIGNED integer in A/Y (high/lo) into FAC
  237 |  3     equ.s     89 | Equivalence | 11 |         |    0 | 00/8000               | GIVAYF               equ      $E2F2                ; idem
  238 |  3     equ.s     90 | Equivalence | 11 |         |    0 | 00/8000               | FLOAT2               equ      $EBA0                ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
  239 |  3     equ.s     91 | Comment     | 11 |         |    0 | 00/8000               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
  240 |  3     equ.s     92 | Comment     | 11 |         |    0 | 00/8000               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
  241 |  3     equ.s     93 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  242 |  3     equ.s     94 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC              equ      $ED2E                ; Prints number in FAC (in decimal format). FAC is destroyed
  243 |  3     equ.s     95 | Equivalence | 11 |         |    0 | 00/8000               | FIN                  equ      $EC4A                ; FAC = expression pointed TXTPTR
  244 |  3     equ.s     96 | Equivalence | 11 |         |    0 | 00/8000               | FNEG                 equ      $EED0                ; FAC = - FAC
  245 |  3     equ.s     97 | Equivalence | 11 |         |    0 | 00/8000               | FABS                 equ      $EBAF                ; FAC = ABS(FAC)
  246 |  3     equ.s     98 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16              equ      $E752                ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  247 |  3     equ.s     99 | Equivalence | 11 |         |    0 | 00/8000               | FADD                 equ      $E7BE                ; FAC = FAC + ARG
  248 |  3     equ.s    100 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT                equ      $E7AA                ; FAC = FAC - ARG
  249 |  3     equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | FMULT                equ      $E97F                ; Move the number pointed by Y,A into ARG and fall into FMULTT
  250 |  3     equ.s    102 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT               equ      $E982                ; FAC = FAC x ARG
  251 |  3     equ.s    103 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT                equ      $EA69                ; FAC = FAC / ARG
  252 |  3     equ.s    104 | Equivalence | 11 |         |    0 | 00/8000               | RND                  equ      $EFAE                ; FAC = random number
  253 |  3     equ.s    105 | Equivalence | 11 |         |    0 | 00/8000               | FOUT                 equ      $ED34                ; Create a string at the start of the stack ($100−$110)
  254 |  3     equ.s    106 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF                equ      $EB63                ; Move FAC into ARG. On exit A=FACEXP and Z is set
  255 |  3     equ.s    107 | Equivalence | 11 |         |    0 | 00/8000               | CONINT               equ      $E6FB                ; Convert FAC into a single byte number in X and FACLO
  256 |  3     equ.s    108 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC               equ      $E301                ; Float y
  257 |  3     equ.s    109 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF                equ      $EB2B                ; Routine to pack FP number. Address of destination must be in Y
  258 |  3     equ.s    110 | Comment     | 11 |         |    0 | 00/8000               |                                 ; (high) and X (low). Result is packed from FAC                             
  259 |  3     equ.s    111 | Equivalence | 11 |         |    0 | 00/8000               | QUINT                equ      $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  260 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/8000               | STROUT               equ      $DB3A                ;
  261 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT               equ      $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  262 |  3     equ.s    114 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  263 |  3     equ.s    115 | Comment     | 11 |         |    0 | 00/8000               | * A intégrer :
  264 |  3     equ.s    116 | Comment     | 11 |         |    0 | 00/8000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  265 |  3     equ.s    117 | Comment     | 11 |         |    0 | 00/8000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  266 |  3     equ.s    118 | Comment     | 11 |         |    0 | 00/8000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  267 |  3     equ.s    119 | Comment     | 11 |         |    0 | 00/8000               | * PIHALF = $F066   FATN = $F09E        
  268 |  3     equ.s    120 | Comment     | 11 |         |    0 | 00/8000               | *
  269 |  3     equ.s    121 | Comment     | 11 |         |    0 | 00/8000               | ************ Applesoft BASIC ************
  270 |  3     equ.s    122 | Equivalence | 11 |         |    0 | 00/8000               | TXTTAB               equ      $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  271 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/8000               | PRGEND               equ      $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  272 |  3     equ.s    124 | Equivalence | 11 |         |    0 | 00/8000               | VARTAB               equ      $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  273 |  3     equ.s    125 | Equivalence | 11 |         |    0 | 00/8000               | ARYTAB               equ      $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  274 |  3     equ.s    126 | Equivalence | 11 |         |    0 | 00/8000               | STREND               equ      $6D                  ; $6D/$6E addresse of end of array variables
  275 |  3     equ.s    127 | Equivalence | 11 |         |    0 | 00/8000               | MEMSIZ               equ      $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  276 |  3     equ.s    128 | Equivalence | 11 |         |    0 | 00/8000               | FRETOP               equ      $6F                  ; $6F/$70 bottom of string data, growing downwards
  277 |  3     equ.s    129 | Equivalence | 11 |         |    0 | 00/8000               | CHRGOT               equ      $B7                  ; get char pointed by TXTPTR in A
  278 |  3     equ.s    130 | Equivalence | 11 |         |    0 | 00/8000               | CHRGET               equ      $B1                  ; advance TXTPRT and read char
  279 |  3     equ.s    131 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR               equ      $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  280 |  3     equ.s    132 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM               equ      $DEBE                ; check for comma and move TXTPTR forward
  281 |  3     equ.s    133 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM               equ      $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  282 |  3     equ.s    134 | Equivalence | 11 |         |    0 | 00/8000               | GETADR               equ      $E752                ; convert FAC to integer (to Y,A)
  283 |  3     equ.s    135 | Equivalence | 11 |         |    0 | 00/8000               | FRMEVL               equ      $DD7B                ; evaluate any expression, result in FAC.
  284 |  3     equ.s    136 | Equivalence | 11 |         |    0 | 00/8000               | FRESTR               equ      $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  285 |  3     equ.s    137 | Equivalence | 11 |         |    0 | 00/8000               | ERRDIR               equ      $E306                ; illegal direct if not running
  286 |  3     equ.s    138 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  287 |  3     equ.s    139 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET               equ      $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  288 |  3     equ.s    140 | Comment     | 11 |         |    0 | 00/8000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  289 |  3     equ.s    141 | Comment     | 11 |         |    0 | 00/8000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  290 |  3     equ.s    142 | Comment     | 11 |         |    0 | 00/8000               | * If the variable does not already exist, PTRGET will create it for you
  291 |  3     equ.s    143 | Comment     | 11 |         |    0 | 00/8000               | * Advances TXTPTR.
  292 |  3     equ.s    144 | Comment     | 11 |         |    0 | 00/8000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  293 |  3     equ.s    145 | Comment     | 11 |         |    0 | 00/8000               | * set : numtype equ $12 ; int =$80, real = $00
  294 |  3     equ.s    146 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  295 |  3     equ.s    147 | Equivalence | 11 |         |    0 | 00/8000               | CHKNUM               equ      $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
  296 |  3     equ.s    148 | Comment     | 11 |         |    0 | 00/8000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  297 |  3     equ.s    149 | Comment     | 11 |         |    0 | 00/8000               |  * Type mismatch error if var not numeric
  298 |  3     equ.s    150 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  299 |  1 asmdemo.s     34 | Comment     | 11 |         |    0 | 00/8000               |                                         ; loading address of "TEST.FONT" file
  300 |  1 asmdemo.s     35 | Comment     | 11 |         |    0 | 00/8000               | *<syme>
  301 |  1 asmdemo.s     36 | Equivalence | 11 |         |    0 | 00/8000               | ptr                  equ      $06                  
